county,candidate,party,office,votes,incumbent,district
Lane,"Thompson,Terry",Democrat,"State Senate,2ND DISTRICT",176,TRUE,2
Lincoln,"Thompson,Terry",Democrat,"State Senate,2ND DISTRICT",5271,TRUE,2
Polk,"Thompson,Terry",Democrat,"State Senate,2ND DISTRICT",63,TRUE,2
Tillamook,"Thompson,Terry",Democrat,"State Senate,2ND DISTRICT",77,TRUE,2
Yamhill,"Thompson,Terry",Democrat,"State Senate,2ND DISTRICT",4832,TRUE,2
Lane,Other,Democrat,"State Senate,2ND DISTRICT",0,FALSE,2
Lincoln,Other,Democrat,"State Senate,2ND DISTRICT",93,FALSE,2
Polk,Other,Democrat,"State Senate,2ND DISTRICT",0,FALSE,2
Tillamook,Other,Democrat,"State Senate,2ND DISTRICT",6,FALSE,2
Yamhill,Other,Democrat,"State Senate,2ND DISTRICT",92,FALSE,2
Lane,"George,Gary",Republican,"State Senate,2ND DISTRICT",103,TRUE,2
Lincoln,"George,Gary",Republican,"State Senate,2ND DISTRICT",3486,TRUE,2
Polk,"George,Gary",Republican,"State Senate,2ND DISTRICT",61,TRUE,2
Tillamook,"George,Gary",Republican,"State Senate,2ND DISTRICT",91,TRUE,2
Yamhill,"George,Gary",Republican,"State Senate,2ND DISTRICT",6363,TRUE,2
Lane,Other,Republican,"State Senate,2ND DISTRICT",0,FALSE,2
Lincoln,Other,Republican,"State Senate,2ND DISTRICT",94,FALSE,2
Polk,Other,Republican,"State Senate,2ND DISTRICT",1,FALSE,2
Tillamook,Other,Republican,"State Senate,2ND DISTRICT",1,FALSE,2
Yamhill,Other,Republican,"State Senate,2ND DISTRICT",93,FALSE,2
Washington,"Deckert,Ryan",Democrat,"State Senate,4TH DISTRICT",9079,TRUE,4
Washington,Other,Democrat,"State Senate,4TH DISTRICT",6,FALSE,4
Washington,"Qutub,Eileen",Republican,"State Senate,4TH DISTRICT",9611,TRUE,4
Washington,Other,Republican,"State Senate,4TH DISTRICT",21,FALSE,4
Multnomah,"Burdick,Ginny",Democrat,"State Senate,6TH DISTRICT",12922,TRUE,6
Multnomah,Other,Democrat,"State Senate,6TH DISTRICT",120,FALSE,6
Multnomah,"Burdick,Ginny(WI)",Republican,"State Senate,6TH DISTRICT",25,TRUE,6
Multnomah,Other,Republican,"State Senate,6TH DISTRICT",140,FALSE,6
Multnomah,"Brown,Kate",Democrat,"State Senate,7TH DISTRICT",10848,TRUE,7
Multnomah,Other,Democrat,"State Senate,7TH DISTRICT",131,FALSE,7
Multnomah,"Brown,Kate(WI)",Republican,"State Senate,7TH DISTRICT",28,TRUE,7
Multnomah,Other,Republican,"State Senate,7TH DISTRICT",119,FALSE,7
Multnomah,"Carter,Margaret",Democrat,"State Senate,8TH DISTRICT",9585,TRUE,8
Multnomah,"Crowell,Evie",Democrat,"State Senate,8TH DISTRICT",2867,FALSE,8
Multnomah,Other,Democrat,"State Senate,8TH DISTRICT",47,FALSE,8
Multnomah,"Carter,Margaret(WI)",Republican,"State Senate,8TH DISTRICT",31,TRUE,8
Multnomah,Other,Republican,"State Senate,8TH DISTRICT",113,FALSE,8
Multnomah,"Gordly,Avel Louise",Democrat,"State Senate,10TH DISTRICT",12090,TRUE,10
Multnomah,Other,Democrat,"State Senate,10TH DISTRICT",125,FALSE,10
Multnomah,"Gordly,Avel Louise(WI)",Republican,"State Senate,10TH DISTRICT",20,TRUE,10
Multnomah,Other,Republican,"State Senate,10TH DISTRICT",158,FALSE,10
Multnomah,"Gorsek,Chris",Democrat,"State Senate,11TH DISTRICT",7838,TRUE,11
Multnomah,Other,Democrat,"State Senate,11TH DISTRICT",133,FALSE,11
Multnomah,"Minnis,John",Republican,"State Senate,11TH DISTRICT",7560,TRUE,11
Multnomah,Other,Republican,"State Senate,11TH DISTRICT",124,FALSE,11
Clackamas,"Pike,Roger",Democrat,"State Senate,15TH DISTRICT",1124,TRUE,15
Linn,"Pike,Roger",Democrat,"State Senate,15TH DISTRICT",391,TRUE,15
Marion,"Pike,Roger",Democrat,"State Senate,15TH DISTRICT",4450,TRUE,15
Yamhill,"Pike,Roger",Democrat,"State Senate,15TH DISTRICT",943,TRUE,15
Clackamas,Other,Democrat,"State Senate,15TH DISTRICT",6,FALSE,15
Linn,Other,Democrat,"State Senate,15TH DISTRICT",1,FALSE,15
Marion,Other,Democrat,"State Senate,15TH DISTRICT",96,FALSE,15
Yamhill,Other,Democrat,"State Senate,15TH DISTRICT",29,FALSE,15
Clackamas,"Beyer,Roger",Republican,"State Senate,15TH DISTRICT",1934,TRUE,15
Linn,"Beyer,Roger",Republican,"State Senate,15TH DISTRICT",506,TRUE,15
Marion,"Beyer,Roger",Republican,"State Senate,15TH DISTRICT",5165,TRUE,15
Yamhill,"Beyer,Roger",Republican,"State Senate,15TH DISTRICT",923,TRUE,15
Clackamas,"Gianella,Juley",Republican,"State Senate,15TH DISTRICT",396,FALSE,15
Linn,"Gianella,Juley",Republican,"State Senate,15TH DISTRICT",115,FALSE,15
Marion,"Gianella,Juley",Republican,"State Senate,15TH DISTRICT",1982,FALSE,15
Yamhill,"Gianella,Juley",Republican,"State Senate,15TH DISTRICT",544,FALSE,15
Clackamas,Other,Republican,"State Senate,15TH DISTRICT",0,FALSE,15
Linn,Other,Republican,"State Senate,15TH DISTRICT",0,FALSE,15
Marion,Other,Republican,"State Senate,15TH DISTRICT",19,FALSE,15
Yamhill,Other,Republican,"State Senate,15TH DISTRICT",9,FALSE,15
Douglas,"Mack,Laurence(WI)",Democrat,"State Senate,23RD DISTRICT",295,TRUE,23
Jackson,"Mack,Laurence(WI)",Democrat,"State Senate,23RD DISTRICT",3,TRUE,23
Josephine,"Mack,Laurence(WI)",Democrat,"State Senate,23RD DISTRICT",0,TRUE,23
Douglas,Other,Democrat,"State Senate,23RD DISTRICT",421,FALSE,23
Jackson,Other,Democrat,"State Senate,23RD DISTRICT",45,FALSE,23
Josephine,Other,Democrat,"State Senate,23RD DISTRICT",34,FALSE,23
Douglas,"Fisher,Bill",Republican,"State Senate,23RD DISTRICT",9753,TRUE,23
Jackson,"Fisher,Bill",Republican,"State Senate,23RD DISTRICT",1380,TRUE,23
Josephine,"Fisher,Bill",Republican,"State Senate,23RD DISTRICT",1637,TRUE,23
Douglas,Other,Republican,"State Senate,23RD DISTRICT",91,FALSE,23
Jackson,Other,Republican,"State Senate,23RD DISTRICT",6,FALSE,23
Josephine,Other,Republican,"State Senate,23RD DISTRICT",28,FALSE,23
Coos,"Litty,Paul F.",Democrat,"State Senate,24TH DISTRICT",1801,FALSE,24
Curry,"Litty,Paul F.",Democrat,"State Senate,24TH DISTRICT",742,FALSE,24
Douglas,"Litty,Paul F.",Democrat,"State Senate,24TH DISTRICT",184,FALSE,24
Lane,"Litty,Paul F.",Democrat,"State Senate,24TH DISTRICT",325,FALSE,24
Coos,"McCorkle,Roger W.",Democrat,"State Senate,24TH DISTRICT",5290,TRUE,24
Curry,"McCorkle,Roger W.",Democrat,"State Senate,24TH DISTRICT",1808,TRUE,24
Douglas,"McCorkle,Roger W.",Democrat,"State Senate,24TH DISTRICT",522,TRUE,24
Lane,"McCorkle,Roger W.",Democrat,"State Senate,24TH DISTRICT",1455,TRUE,24
Coos,Other,Democrat,"State Senate,24TH DISTRICT",216,FALSE,24
Curry,Other,Democrat,"State Senate,24TH DISTRICT",80,FALSE,24
Douglas,Other,Democrat,"State Senate,24TH DISTRICT",9,FALSE,24
Lane,Other,Democrat,"State Senate,24TH DISTRICT",1,FALSE,24
Coos,"Messerle,Ken",Republican,"State Senate,24TH DISTRICT",6295,TRUE,24
Curry,"Messerle,Ken",Republican,"State Senate,24TH DISTRICT",2961,TRUE,24
Douglas,"Messerle,Ken",Republican,"State Senate,24TH DISTRICT",498,TRUE,24
Lane,"Messerle,Ken",Republican,"State Senate,24TH DISTRICT",1226,TRUE,24
Coos,Other,Republican,"State Senate,24TH DISTRICT",85,FALSE,24
Curry,Other,Republican,"State Senate,24TH DISTRICT",34,FALSE,24
Douglas,Other,Republican,"State Senate,24TH DISTRICT",8,FALSE,24
Lane,Other,Republican,"State Senate,24TH DISTRICT",2,FALSE,24
Jackson,Other,Democrat,"State Senate,25TH DISTRICT",180,FALSE,25
Josephine,Other,Democrat,"State Senate,25TH DISTRICT",760,FALSE,25
Jackson,"Atkinson,Jason A.",Republican,"State Senate,25TH DISTRICT",5021,TRUE,25
Josephine,"Atkinson,Jason A.",Republican,"State Senate,25TH DISTRICT",5867,TRUE,25
Jackson,"Fahey,Pat",Republican,"State Senate,25TH DISTRICT",1739,FALSE,25
Josephine,"Fahey,Pat",Republican,"State Senate,25TH DISTRICT",4679,FALSE,25
Jackson,Other,Republican,"State Senate,25TH DISTRICT",11,FALSE,25
Josephine,Other,Republican,"State Senate,25TH DISTRICT",19,FALSE,25
Deschutes,"Philiben,Anne N.",Democrat,"State Senate,27TH DISTRICT",7266,TRUE,27
Jefferson,"Philiben,Anne N.",Democrat,"State Senate,27TH DISTRICT",1236,TRUE,27
Klamath,"Philiben,Anne N.",Democrat,"State Senate,27TH DISTRICT",320,TRUE,27
Wasco,"Philiben,Anne N.",Democrat,"State Senate,27TH DISTRICT",260,TRUE,27
Deschutes,Other,Democrat,"State Senate,27TH DISTRICT",232,FALSE,27
Jefferson,Other,Democrat,"State Senate,27TH DISTRICT",20,FALSE,27
Klamath,Other,Democrat,"State Senate,27TH DISTRICT",9,FALSE,27
Wasco,Other,Democrat,"State Senate,27TH DISTRICT",3,FALSE,27
Deschutes,"Clarno,Bev",Republican,"State Senate,27TH DISTRICT",11937,TRUE,27
Jefferson,"Clarno,Bev",Republican,"State Senate,27TH DISTRICT",1810,TRUE,27
Klamath,"Clarno,Bev",Republican,"State Senate,27TH DISTRICT",325,TRUE,27
Wasco,"Clarno,Bev",Republican,"State Senate,27TH DISTRICT",240,TRUE,27
Deschutes,Other,Republican,"State Senate,27TH DISTRICT",83,FALSE,27
Jefferson,Other,Republican,"State Senate,27TH DISTRICT",7,FALSE,27
Klamath,Other,Republican,"State Senate,27TH DISTRICT",3,FALSE,27
Wasco,Other,Republican,"State Senate,27TH DISTRICT",0,FALSE,27
Baker,"Cook,Vern",Democrat,"State Senate,28TH DISTRICT",1301,TRUE,28
Clackamas,"Cook,Vern",Democrat,"State Senate,28TH DISTRICT",409,TRUE,28
Crook,"Cook,Vern",Democrat,"State Senate,28TH DISTRICT",1450,TRUE,28
Gilliam,"Cook,Vern",Democrat,"State Senate,28TH DISTRICT",219,TRUE,28
Grant,"Cook,Vern",Democrat,"State Senate,28TH DISTRICT",617,TRUE,28
Hood River,"Cook,Vern",Democrat,"State Senate,28TH DISTRICT",1627,TRUE,28
Morrow,"Cook,Vern",Democrat,"State Senate,28TH DISTRICT",270,TRUE,28
Multnomah,"Cook,Vern",Democrat,"State Senate,28TH DISTRICT",443,TRUE,28
Sherman,"Cook,Vern",Democrat,"State Senate,28TH DISTRICT",218,TRUE,28
Wasco,"Cook,Vern",Democrat,"State Senate,28TH DISTRICT",2053,TRUE,28
Wheeler,"Cook,Vern",Democrat,"State Senate,28TH DISTRICT",176,TRUE,28
Baker,Other,Democrat,"State Senate,28TH DISTRICT",23,FALSE,28
Clackamas,Other,Democrat,"State Senate,28TH DISTRICT",2,FALSE,28
Crook,Other,Democrat,"State Senate,28TH DISTRICT",58,FALSE,28
Gilliam,Other,Democrat,"State Senate,28TH DISTRICT",7,FALSE,28
Grant,Other,Democrat,"State Senate,28TH DISTRICT",106,FALSE,28
Hood River,Other,Democrat,"State Senate,28TH DISTRICT",10,FALSE,28
Morrow,Other,Democrat,"State Senate,28TH DISTRICT",2,FALSE,28
Multnomah,Other,Democrat,"State Senate,28TH DISTRICT",28,FALSE,28
Sherman,Other,Democrat,"State Senate,28TH DISTRICT",9,FALSE,28
Wasco,Other,Democrat,"State Senate,28TH DISTRICT",27,FALSE,28
Wheeler,Other,Democrat,"State Senate,28TH DISTRICT",8,FALSE,28
Baker,"Ferrioli,Ted",Republican,"State Senate,28TH DISTRICT",1954,TRUE,28
Clackamas,"Ferrioli,Ted",Republican,"State Senate,28TH DISTRICT",423,TRUE,28
Crook,"Ferrioli,Ted",Republican,"State Senate,28TH DISTRICT",1829,TRUE,28
Gilliam,"Ferrioli,Ted",Republican,"State Senate,28TH DISTRICT",263,TRUE,28
Grant,"Ferrioli,Ted",Republican,"State Senate,28TH DISTRICT",1273,TRUE,28
Hood River,"Ferrioli,Ted",Republican,"State Senate,28TH DISTRICT",1720,TRUE,28
Morrow,"Ferrioli,Ted",Republican,"State Senate,28TH DISTRICT",378,TRUE,28
Multnomah,"Ferrioli,Ted",Republican,"State Senate,28TH DISTRICT",496,TRUE,28
Sherman,"Ferrioli,Ted",Republican,"State Senate,28TH DISTRICT",271,TRUE,28
Wasco,"Ferrioli,Ted",Republican,"State Senate,28TH DISTRICT",2045,TRUE,28
Wheeler,"Ferrioli,Ted",Republican,"State Senate,28TH DISTRICT",236,TRUE,28
Baker,Other,Republican,"State Senate,28TH DISTRICT",7,FALSE,28
Clackamas,Other,Republican,"State Senate,28TH DISTRICT",0,FALSE,28
Crook,Other,Republican,"State Senate,28TH DISTRICT",24,FALSE,28
Gilliam,Other,Republican,"State Senate,28TH DISTRICT",2,FALSE,28
Grant,Other,Republican,"State Senate,28TH DISTRICT",12,FALSE,28
Hood River,Other,Republican,"State Senate,28TH DISTRICT",17,FALSE,28
Morrow,Other,Republican,"State Senate,28TH DISTRICT",1,FALSE,28
Multnomah,Other,Republican,"State Senate,28TH DISTRICT",5,FALSE,28
Sherman,Other,Republican,"State Senate,28TH DISTRICT",0,FALSE,28
Wasco,Other,Republican,"State Senate,28TH DISTRICT",16,FALSE,28
Wheeler,Other,Republican,"State Senate,28TH DISTRICT",1,FALSE,28
Morrow,"Hays,Bill",Democrat,"State Senate,29TH DISTRICT",0,FALSE,29
Umatilla,"Hays,Bill",Democrat,"State Senate,29TH DISTRICT",1571,FALSE,29
Union,"Hays,Bill",Democrat,"State Senate,29TH DISTRICT",1131,FALSE,29
Wallowa,"Hays,Bill",Democrat,"State Senate,29TH DISTRICT",277,FALSE,29
Morrow,"Duncan,Bill George",Democrat,"State Senate,29TH DISTRICT",228,TRUE,29
Umatilla,"Duncan,Bill George",Democrat,"State Senate,29TH DISTRICT",1405,TRUE,29
Union,"Duncan,Bill George",Democrat,"State Senate,29TH DISTRICT",1350,TRUE,29
Wallowa,"Duncan,Bill George",Democrat,"State Senate,29TH DISTRICT",319,TRUE,29
Morrow,Other,Democrat,"State Senate,29TH DISTRICT",8,FALSE,29
Umatilla,Other,Democrat,"State Senate,29TH DISTRICT",0,FALSE,29
Union,Other,Democrat,"State Senate,29TH DISTRICT",48,FALSE,29
Wallowa,Other,Democrat,"State Senate,29TH DISTRICT",47,FALSE,29
Morrow,"Nelson,David",Republican,"State Senate,29TH DISTRICT",156,TRUE,29
Umatilla,"Nelson,David",Republican,"State Senate,29TH DISTRICT",4027,TRUE,29
Union,"Nelson,David",Republican,"State Senate,29TH DISTRICT",2681,TRUE,29
Wallowa,"Nelson,David",Republican,"State Senate,29TH DISTRICT",1001,TRUE,29
Morrow,Other,Republican,"State Senate,29TH DISTRICT",2,FALSE,29
Umatilla,Other,Republican,"State Senate,29TH DISTRICT",0,FALSE,29
Union,Other,Republican,"State Senate,29TH DISTRICT",20,FALSE,29
Wallowa,Other,Republican,"State Senate,29TH DISTRICT",11,FALSE,29
Harney,"James,Debra M.",Democrat,"State Senate,30TH DISTRICT",595,TRUE,30
Klamath,"James,Debra M.",Democrat,"State Senate,30TH DISTRICT",4256,TRUE,30
Lake,"James,Debra M.",Democrat,"State Senate,30TH DISTRICT",537,TRUE,30
Malheur,"James,Debra M.",Democrat,"State Senate,30TH DISTRICT",1331,TRUE,30
Harney,Other,Democrat,"State Senate,30TH DISTRICT",114,FALSE,30
Klamath,Other,Democrat,"State Senate,30TH DISTRICT",126,FALSE,30
Lake,Other,Democrat,"State Senate,30TH DISTRICT",0,FALSE,30
Malheur,Other,Democrat,"State Senate,30TH DISTRICT",113,FALSE,30
Harney,"Harper,Steve",Republican,"State Senate,30TH DISTRICT",735,TRUE,30
Klamath,"Harper,Steve",Republican,"State Senate,30TH DISTRICT",6351,TRUE,30
Lake,"Harper,Steve",Republican,"State Senate,30TH DISTRICT",582,TRUE,30
Malheur,"Harper,Steve",Republican,"State Senate,30TH DISTRICT",1427,TRUE,30
Harney,"Jones,D.E. (Denny)",Republican,"State Senate,30TH DISTRICT",717,FALSE,30
Klamath,"Jones,D.E. (Denny)",Republican,"State Senate,30TH DISTRICT",2330,FALSE,30
Lake,"Jones,D.E. (Denny)",Republican,"State Senate,30TH DISTRICT",873,FALSE,30
Malheur,"Jones,D.E. (Denny)",Republican,"State Senate,30TH DISTRICT",2326,FALSE,30
Harney,Other,Republican,"State Senate,30TH DISTRICT",7,FALSE,30
Klamath,Other,Republican,"State Senate,30TH DISTRICT",8,FALSE,30
Lake,Other,Republican,"State Senate,30TH DISTRICT",0,FALSE,30
Malheur,Other,Republican,"State Senate,30TH DISTRICT",7,FALSE,30
Clatsop,"Johnson,Elizabeth (Betsy)",Democrat,"State House,1ST DISTRICT",1526,TRUE,1
Columbia,"Johnson,Elizabeth (Betsy)",Democrat,"State House,1ST DISTRICT",5132,TRUE,1
Clatsop,Other,Democrat,"State House,1ST DISTRICT",20,FALSE,1
Columbia,Other,Democrat,"State House,1ST DISTRICT",115,FALSE,1
Clatsop,"Johnson,Elizabeth (Betsy)(WI)",Republican,"State House,1ST DISTRICT",109,TRUE,1
Columbia,"Johnson,Elizabeth (Betsy)(WI)",Republican,"State House,1ST DISTRICT",270,TRUE,1
Clatsop,Other,Republican,"State House,1ST DISTRICT",65,FALSE,1
Columbia,Other,Republican,"State House,1ST DISTRICT",315,FALSE,1
Clatsop,"Hopson,Elaine M.",Democrat,"State House,2ND DISTRICT",2165,TRUE,2
Columbia,"Hopson,Elaine M.",Democrat,"State House,2ND DISTRICT",442,TRUE,2
Tillamook,"Hopson,Elaine M.",Democrat,"State House,2ND DISTRICT",2734,TRUE,2
Washington,"Hopson,Elaine M.",Democrat,"State House,2ND DISTRICT",156,TRUE,2
Clatsop,Other,Democrat,"State House,2ND DISTRICT",22,FALSE,2
Columbia,Other,Democrat,"State House,2ND DISTRICT",5,FALSE,2
Tillamook,Other,Democrat,"State House,2ND DISTRICT",137,FALSE,2
Washington,Other,Democrat,"State House,2ND DISTRICT",0,FALSE,2
Clatsop,"Waldron,Diane",Republican,"State House,2ND DISTRICT",1656,TRUE,2
Columbia,"Waldron,Diane",Republican,"State House,2ND DISTRICT",338,TRUE,2
Tillamook,"Waldron,Diane",Republican,"State House,2ND DISTRICT",1927,TRUE,2
Washington,"Waldron,Diane",Republican,"State House,2ND DISTRICT",187,TRUE,2
Clatsop,Other,Republican,"State House,2ND DISTRICT",22,FALSE,2
