county,candidate,party,office,votes,incumbent,district
Columbia,Other,Republican,"State House,2ND DISTRICT",7,FALSE,2
Tillamook,Other,Republican,"State House,2ND DISTRICT",144,FALSE,2
Washington,Other,Republican,"State House,2ND DISTRICT",0,FALSE,2
Washington,"Lamb-Mullin,Cathy",Democrat,"State House,3RD DISTRICT",3237,TRUE,3
Washington,Other,Democrat,"State House,3RD DISTRICT",6,FALSE,3
Washington,"Starr,Bruce",Republican,"State House,3RD DISTRICT",4307,TRUE,3
Washington,Other,Republican,"State House,3RD DISTRICT",3,FALSE,3
Lane,"Branstiter,Sharon",Democrat,"State House,4TH DISTRICT",117,TRUE,4
Lincoln,"Branstiter,Sharon",Democrat,"State House,4TH DISTRICT",4320,TRUE,4
Polk,"Branstiter,Sharon",Democrat,"State House,4TH DISTRICT",38,TRUE,4
Tillamook,"Branstiter,Sharon",Democrat,"State House,4TH DISTRICT",54,TRUE,4
Yamhill,"Branstiter,Sharon",Democrat,"State House,4TH DISTRICT",285,TRUE,4
Lane,"Bryant,Alberta",Democrat,"State House,4TH DISTRICT",59,FALSE,4
Lincoln,"Bryant,Alberta",Democrat,"State House,4TH DISTRICT",1613,FALSE,4
Polk,"Bryant,Alberta",Democrat,"State House,4TH DISTRICT",19,FALSE,4
Tillamook,"Bryant,Alberta",Democrat,"State House,4TH DISTRICT",18,FALSE,4
Yamhill,"Bryant,Alberta",Democrat,"State House,4TH DISTRICT",152,FALSE,4
Lane,Other,Democrat,"State House,4TH DISTRICT",0,FALSE,4
Lincoln,Other,Democrat,"State House,4TH DISTRICT",49,FALSE,4
Polk,Other,Democrat,"State House,4TH DISTRICT",0,FALSE,4
Tillamook,Other,Democrat,"State House,4TH DISTRICT",1,FALSE,4
Yamhill,Other,Democrat,"State House,4TH DISTRICT",7,FALSE,4
Lane,"Brown,Alan",Republican,"State House,4TH DISTRICT",111,TRUE,4
Lincoln,"Brown,Alan",Republican,"State House,4TH DISTRICT",3761,TRUE,4
Polk,"Brown,Alan",Republican,"State House,4TH DISTRICT",49,TRUE,4
Tillamook,"Brown,Alan",Republican,"State House,4TH DISTRICT",86,TRUE,4
Yamhill,"Brown,Alan",Republican,"State House,4TH DISTRICT",503,TRUE,4
Lane,Other,Republican,"State House,4TH DISTRICT",0,FALSE,4
Lincoln,Other,Republican,"State House,4TH DISTRICT",60,FALSE,4
Polk,Other,Republican,"State House,4TH DISTRICT",0,FALSE,4
Tillamook,Other,Republican,"State House,4TH DISTRICT",1,FALSE,4
Yamhill,Other,Republican,"State House,4TH DISTRICT",4,FALSE,4
Washington,"Draznin,James",Democrat,"State House,5TH DISTRICT",2777,TRUE,5
Washington,Other,Democrat,"State House,5TH DISTRICT",3,FALSE,5
Washington,"Hill,Jim",Republican,"State House,5TH DISTRICT",2895,TRUE,5
Washington,Other,Republican,"State House,5TH DISTRICT",3,FALSE,5
Washington,"Ringo,Charlie",Democrat,"State House,6TH DISTRICT",2974,TRUE,6
Washington,"Gil,Dave",Democrat,"State House,6TH DISTRICT",955,FALSE,6
Washington,Other,Democrat,"State House,6TH DISTRICT",2,FALSE,6
Washington,"Tuleya,Ray J.",Republican,"State House,6TH DISTRICT",115,FALSE,6
Washington,"Stovall,Jacqueline G.",Republican,"State House,6TH DISTRICT",558,FALSE,6
Washington,"Scruggs,John",Republican,"State House,6TH DISTRICT",2157,TRUE,6
Washington,"Iverson,Bryan",Republican,"State House,6TH DISTRICT",766,FALSE,6
Washington,Other,Republican,"State House,6TH DISTRICT",5,FALSE,6
Columbia,"Greenlick,Mitch",Democrat,"State House,7TH DISTRICT",4,TRUE,7
Multnomah,"Greenlick,Mitch",Democrat,"State House,7TH DISTRICT",1025,TRUE,7
Washington,"Greenlick,Mitch",Democrat,"State House,7TH DISTRICT",3915,TRUE,7
Columbia,Other,Democrat,"State House,7TH DISTRICT",0,FALSE,7
Multnomah,Other,Democrat,"State House,7TH DISTRICT",7,FALSE,7
Washington,Other,Democrat,"State House,7TH DISTRICT",1,FALSE,7
Columbia,"Witt,Bill",Republican,"State House,7TH DISTRICT",6,TRUE,7
Multnomah,"Witt,Bill",Republican,"State House,7TH DISTRICT",728,TRUE,7
Washington,"Witt,Bill",Republican,"State House,7TH DISTRICT",4842,TRUE,7
Columbia,Other,Republican,"State House,7TH DISTRICT",1,FALSE,7
Multnomah,Other,Republican,"State House,7TH DISTRICT",35,FALSE,7
Washington,Other,Republican,"State House,7TH DISTRICT",62,FALSE,7
Washington,"Hass,Mark",Democrat,"State House,8TH DISTRICT",4170,TRUE,8
Washington,Other,Democrat,"State House,8TH DISTRICT",1,FALSE,8
Washington,"Michaels,Lisa",Republican,"State House,8TH DISTRICT",3359,TRUE,8
Washington,"Goberman,Pavel",Republican,"State House,8TH DISTRICT",685,FALSE,8
Washington,Other,Republican,"State House,8TH DISTRICT",8,FALSE,8
Washington,"Velji,Raman",Democrat,"State House,9TH DISTRICT",4410,TRUE,9
Washington,Other,Democrat,"State House,9TH DISTRICT",6,FALSE,9
Washington,"Williams,Max",Republican,"State House,9TH DISTRICT",5699,TRUE,9
Washington,Other,Republican,"State House,9TH DISTRICT",1,FALSE,9
Clackamas,"Obrist,Roger S.",Democrat,"State House,10TH DISTRICT",682,FALSE,10
Multnomah,"Obrist,Roger S.",Democrat,"State House,10TH DISTRICT",126,FALSE,10
Clackamas,"Wagner,Mick",Democrat,"State House,10TH DISTRICT",349,FALSE,10
Multnomah,"Wagner,Mick",Democrat,"State House,10TH DISTRICT",71,FALSE,10
Clackamas,"Smith,Mike",Democrat,"State House,10TH DISTRICT",3055,TRUE,10
Multnomah,"Smith,Mike",Democrat,"State House,10TH DISTRICT",525,TRUE,10
Clackamas,Other,Democrat,"State House,10TH DISTRICT",1,FALSE,10
Multnomah,Other,Democrat,"State House,10TH DISTRICT",8,FALSE,10
Clackamas,"Lee,Jan",Republican,"State House,10TH DISTRICT",3009,TRUE,10
Multnomah,"Lee,Jan",Republican,"State House,10TH DISTRICT",433,TRUE,10
Clackamas,Other,Republican,"State House,10TH DISTRICT",5,FALSE,10
Multnomah,Other,Republican,"State House,10TH DISTRICT",10,FALSE,10
Multnomah,"Taylor,Martin",Democrat,"State House,11TH DISTRICT",3097,FALSE,11
Multnomah,"Nolan,Mary",Democrat,"State House,11TH DISTRICT",3114,TRUE,11
Multnomah,"Davis,Jim",Democrat,"State House,11TH DISTRICT",1115,FALSE,11
Multnomah,"Calhoun,John A.",Democrat,"State House,11TH DISTRICT",1801,FALSE,11
Multnomah,Other,Democrat,"State House,11TH DISTRICT",12,FALSE,11
Multnomah,"Barbee,Ward",Republican,"State House,11TH DISTRICT",1707,FALSE,11
Multnomah,"Gardner,Joan",Republican,"State House,11TH DISTRICT",2048,TRUE,11
Multnomah,Other,Republican,"State House,11TH DISTRICT",56,FALSE,11
Multnomah,"Beck,Chris",Democrat,"State House,12TH DISTRICT",5870,TRUE,12
Multnomah,Other,Democrat,"State House,12TH DISTRICT",54,FALSE,12
Multnomah,"Terreault,Steve",Republican,"State House,12TH DISTRICT",948,FALSE,12
Multnomah,"Schoel,Jeanne",Republican,"State House,12TH DISTRICT",1540,TRUE,12
Multnomah,Other,Republican,"State House,12TH DISTRICT",21,FALSE,12
Multnomah,"Gardner,Dan",Democrat,"State House,13TH DISTRICT",5010,TRUE,13
Multnomah,Other,Democrat,"State House,13TH DISTRICT",48,FALSE,13
Multnomah,"Gardner,Dan(WI)",Republican,"State House,13TH DISTRICT",20,TRUE,13
Multnomah,Other,Republican,"State House,13TH DISTRICT",57,FALSE,13
Multnomah,"Rosenbaum,Diane",Democrat,"State House,14TH DISTRICT",5595,TRUE,14
Multnomah,Other,Democrat,"State House,14TH DISTRICT",90,FALSE,14
Multnomah,"Rosenbaum,Diane(WI)",Republican,"State House,14TH DISTRICT",8,TRUE,14
Multnomah,Other,Republican,"State House,14TH DISTRICT",34,FALSE,14
Multnomah,"March,Steve",Democrat,"State House,15TH DISTRICT",5271,TRUE,15
Multnomah,Other,Democrat,"State House,15TH DISTRICT",53,FALSE,15
Multnomah,"Lutz,Scott",Republican,"State House,15TH DISTRICT",1958,TRUE,15
Multnomah,Other,Republican,"State House,15TH DISTRICT",51,FALSE,15
Multnomah,"Merkley,Jeff",Democrat,"State House,16TH DISTRICT",4267,TRUE,16
Multnomah,Other,Democrat,"State House,16TH DISTRICT",59,FALSE,16
Multnomah,"Merkley,Jeff(WI)",Republican,"State House,16TH DISTRICT",31,TRUE,16
Multnomah,Other,Republican,"State House,16TH DISTRICT",94,FALSE,16
Multnomah,"Marcus,Lewis",Democrat,"State House,17TH DISTRICT",2262,FALSE,17
Multnomah,"Hansen,Gary D.",Democrat,"State House,17TH DISTRICT",3831,TRUE,17
Multnomah,Other,Democrat,"State House,17TH DISTRICT",32,FALSE,17
Multnomah,Other,Republican,"State House,17TH DISTRICT",110,FALSE,17
Multnomah,"Kafoury,Deborah",Democrat,"State House,18TH DISTRICT",5481,TRUE,18
Multnomah,Other,Democrat,"State House,18TH DISTRICT",76,FALSE,18
Multnomah,"Kafoury,Deborah(WI)",Republican,"State House,18TH DISTRICT",14,TRUE,18
Multnomah,Other,Republican,"State House,18TH DISTRICT",30,FALSE,18
Multnomah,"Bowman,Jo Ann A.",Democrat,"State House,19TH DISTRICT",6976,TRUE,19
Multnomah,Other,Democrat,"State House,19TH DISTRICT",75,FALSE,19
Multnomah,"Bitans,Ivars",Republican,"State House,19TH DISTRICT",1741,TRUE,19
Multnomah,Other,Republican,"State House,19TH DISTRICT",44,FALSE,19
Multnomah,"Weatherby,Mike",Democrat,"State House,20TH DISTRICT",3802,TRUE,20
Multnomah,Other,Democrat,"State House,20TH DISTRICT",60,FALSE,20
Multnomah,"Minnis,Karen",Republican,"State House,20TH DISTRICT",3797,TRUE,20
Multnomah,Other,Republican,"State House,20TH DISTRICT",61,FALSE,20
Multnomah,"Leonard,Randy",Democrat,"State House,21ST DISTRICT",3411,TRUE,21
Multnomah,Other,Democrat,"State House,21ST DISTRICT",71,FALSE,21
Multnomah,"Leonard,Randy(WI)",Republican,"State House,21ST DISTRICT",22,TRUE,21
Multnomah,Other,Republican,"State House,21ST DISTRICT",90,FALSE,21
Multnomah,"Anderson,Laurie Monnes",Democrat,"State House,22ND DISTRICT",4547,TRUE,22
Multnomah,Other,Democrat,"State House,22ND DISTRICT",86,FALSE,22
Multnomah,"Scariano,Rich",Republican,"State House,22ND DISTRICT",1523,FALSE,22
Multnomah,"Golobay,Edwin",Republican,"State House,22ND DISTRICT",2906,TRUE,22
Multnomah,Other,Republican,"State House,22ND DISTRICT",43,FALSE,22
Clackamas,"Schrader,Kurt",Democrat,"State House,23RD DISTRICT",4066,TRUE,23
Clackamas,Other,Democrat,"State House,23RD DISTRICT",3,FALSE,23
Clackamas,"Schrader,Kurt(WI)",Republican,"State House,23RD DISTRICT",108,TRUE,23
Clackamas,Other,Republican,"State House,23RD DISTRICT",103,FALSE,23
Clackamas,"Devlin,Richard",Democrat,"State House,24TH DISTRICT",3738,TRUE,24
Washington,"Devlin,Richard",Democrat,"State House,24TH DISTRICT",698,TRUE,24
Clackamas,Other,Democrat,"State House,24TH DISTRICT",1,FALSE,24
Washington,Other,Democrat,"State House,24TH DISTRICT",1,FALSE,24
Clackamas,"Schultz,Marilyn",Republican,"State House,24TH DISTRICT",1286,FALSE,24
Washington,"Schultz,Marilyn",Republican,"State House,24TH DISTRICT",211,FALSE,24
Clackamas,"Hansen,Jim",Republican,"State House,24TH DISTRICT",2500,TRUE,24
Washington,"Hansen,Jim",Republican,"State House,24TH DISTRICT",391,TRUE,24
Clackamas,"Barrett,Larry",Republican,"State House,24TH DISTRICT",1320,FALSE,24
Washington,"Barrett,Larry",Republican,"State House,24TH DISTRICT",275,FALSE,24
Clackamas,Other,Republican,"State House,24TH DISTRICT",3,FALSE,24
Washington,Other,Republican,"State House,24TH DISTRICT",0,FALSE,24
Clackamas,"Tomei,Carolyn",Democrat,"State House,25TH DISTRICT",3244,TRUE,25
Clackamas,"Gillispie,Sam",Democrat,"State House,25TH DISTRICT",2417,FALSE,25
Clackamas,Other,Democrat,"State House,25TH DISTRICT",4,FALSE,25
Clackamas,"Jones,Dick",Republican,"State House,25TH DISTRICT",2494,TRUE,25
Clackamas,Other,Republican,"State House,25TH DISTRICT",8,FALSE,25
Clackamas,"Lowe,Kathy",Democrat,"State House,26TH DISTRICT",4585,TRUE,26
Clackamas,Other,Democrat,"State House,26TH DISTRICT",5,FALSE,26
Clackamas,"Ritter,Almon S.",Republican,"State House,26TH DISTRICT",2723,TRUE,26
Clackamas,Other,Republican,"State House,26TH DISTRICT",9,FALSE,26
Clackamas,"Thorn,Jill",Democrat,"State House,27TH DISTRICT",2000,TRUE,27
Washington,"Thorn,Jill",Democrat,"State House,27TH DISTRICT",1262,TRUE,27
Clackamas,"Hedges,David",Democrat,"State House,27TH DISTRICT",1410,FALSE,27
Washington,"Hedges,David",Democrat,"State House,27TH DISTRICT",716,FALSE,27
Clackamas,Other,Democrat,"State House,27TH DISTRICT",1,FALSE,27
Washington,Other,Democrat,"State House,27TH DISTRICT",1,FALSE,27
Clackamas,"Lee,,Jr. John",Republican,"State House,27TH DISTRICT",1331,FALSE,27
Washington,"Lee,,Jr. John",Republican,"State House,27TH DISTRICT",1047,FALSE,27
Clackamas,"Krummel,Jerry",Republican,"State House,27TH DISTRICT",2406,TRUE,27
Washington,"Krummel,Jerry",Republican,"State House,27TH DISTRICT",1702,TRUE,27
Clackamas,Other,Republican,"State House,27TH DISTRICT",4,FALSE,27
Washington,Other,Republican,"State House,27TH DISTRICT",0,FALSE,27
Clackamas,"Clarke,Mike A.",Democrat,"State House,28TH DISTRICT",1332,TRUE,28
Linn,"Clarke,Mike A.",Democrat,"State House,28TH DISTRICT",383,TRUE,28
Marion,"Clarke,Mike A.",Democrat,"State House,28TH DISTRICT",1730,TRUE,28
Clackamas,Other,Democrat,"State House,28TH DISTRICT",6,FALSE,28
Linn,Other,Democrat,"State House,28TH DISTRICT",2,FALSE,28
Marion,Other,Democrat,"State House,28TH DISTRICT",36,FALSE,28
Clackamas,"Sumner,Mac",Republican,"State House,28TH DISTRICT",792,FALSE,28
Linn,"Sumner,Mac",Republican,"State House,28TH DISTRICT",144,FALSE,28
Marion,"Sumner,Mac",Republican,"State House,28TH DISTRICT",706,FALSE,28
Clackamas,"Smith,Tootie",Republican,"State House,28TH DISTRICT",1017,TRUE,28
Linn,"Smith,Tootie",Republican,"State House,28TH DISTRICT",263,TRUE,28
Marion,"Smith,Tootie",Republican,"State House,28TH DISTRICT",1288,TRUE,28
Clackamas,"Goffin,Daniel",Republican,"State House,28TH DISTRICT",159,FALSE,28
Linn,"Goffin,Daniel",Republican,"State House,28TH DISTRICT",104,FALSE,28
Marion,"Goffin,Daniel",Republican,"State House,28TH DISTRICT",566,FALSE,28
Clackamas,"Yeates,R. Walker",Republican,"State House,28TH DISTRICT",176,FALSE,28
Linn,"Yeates,R. Walker",Republican,"State House,28TH DISTRICT",68,FALSE,28
Marion,"Yeates,R. Walker",Republican,"State House,28TH DISTRICT",308,FALSE,28
Clackamas,Other,Republican,"State House,28TH DISTRICT",2,FALSE,28
Linn,Other,Republican,"State House,28TH DISTRICT",0,FALSE,28
Marion,Other,Republican,"State House,28TH DISTRICT",14,FALSE,28
Yamhill,"Nelson,Frank G.",Democrat,"State House,29TH DISTRICT",4367,TRUE,29
Yamhill,Other,Democrat,"State House,29TH DISTRICT",125,FALSE,29
Yamhill,"Nelson,Donna G.",Republican,"State House,29TH DISTRICT",3353,TRUE,29
Yamhill,"Bohnsack,Larry",Republican,"State House,29TH DISTRICT",3074,FALSE,29
Yamhill,Other,Republican,"State House,29TH DISTRICT",50,FALSE,29
Marion,"McCormick,Colby",Democrat,"State House,30TH DISTRICT",4322,TRUE,30
Marion,Other,Democrat,"State House,30TH DISTRICT",110,FALSE,30
Marion,"Bullis,Mike A.",Republican,"State House,30TH DISTRICT",2812,FALSE,30
Marion,"Doyle,Dan",Republican,"State House,30TH DISTRICT",3592,TRUE,30
Marion,Other,Republican,"State House,30TH DISTRICT",36,FALSE,30
Marion,"Kumley,Lloyd",Democrat,"State House,31ST DISTRICT",3450,TRUE,31
Polk,"Kumley,Lloyd",Democrat,"State House,31ST DISTRICT",1389,TRUE,31
Marion,Other,Democrat,"State House,31ST DISTRICT",104,FALSE,31
Polk,Other,Democrat,"State House,31ST DISTRICT",1,FALSE,31
Marion,"Winters,Jackie",Republican,"State House,31ST DISTRICT",4489,TRUE,31
Polk,"Winters,Jackie",Republican,"State House,31ST DISTRICT",2288,TRUE,31
Marion,Other,Republican,"State House,31ST DISTRICT",67,FALSE,31
Polk,Other,Republican,"State House,31ST DISTRICT",0,FALSE,31
Marion,"Bell,George",Democrat,"State House,32ND DISTRICT",4235,TRUE,32
Marion,Other,Democrat,"State House,32ND DISTRICT",46,FALSE,32
Marion,"Carlson,Janet",Republican,"State House,32ND DISTRICT",3786,TRUE,32
Marion,Other,Republican,"State House,32ND DISTRICT",59,FALSE,32
Marion,"Backlund,Vic(WI)",Democrat,"State House,33RD DISTRICT",219,TRUE,33
Marion,Other,Democrat,"State House,33RD DISTRICT",290,FALSE,33
Marion,"Backlund,Vic",Republican,"State House,33RD DISTRICT",4644,TRUE,33
Marion,Other,Republican,"State House,33RD DISTRICT",41,FALSE,33
Benton,"Slizeski,Marilyn L.",Democrat,"State House,34TH DISTRICT",1429,TRUE,34
Polk,"Slizeski,Marilyn L.",Democrat,"State House,34TH DISTRICT",2101,TRUE,34
Benton,Other,Democrat,"State House,34TH DISTRICT",34,FALSE,34
Polk,Other,Democrat,"State House,34TH DISTRICT",11,FALSE,34
Benton,"Shetterly,Lane",Republican,"State House,34TH DISTRICT",1531,TRUE,34
Polk,"Shetterly,Lane",Republican,"State House,34TH DISTRICT",3040,TRUE,34
Benton,Other,Republican,"State House,34TH DISTRICT",14,FALSE,34
Polk,Other,Republican,"State House,34TH DISTRICT",4,FALSE,34
Benton,"Wirth,Kelley",Democrat,"State House,35TH DISTRICT",4614,TRUE,35
Benton,Other,Democrat,"State House,35TH DISTRICT",75,FALSE,35
