county,candidate,party,office,district,votes,incumbent
Lane,"Thompson,Terry",DEM,"State Senate,2ND DISTRICT",2,387,FALSE
Lane,"George,Gary",REP,"State Senate,2ND DISTRICT",2,344,TRUE
Lane,Other,OTH,"State Senate,2ND DISTRICT",2,0,FALSE
Lincoln,"Thompson,Terry",DEM,"State Senate,2ND DISTRICT",2,12027,FALSE
Lincoln,"George,Gary",REP,"State Senate,2ND DISTRICT",2,8453,TRUE
Lincoln,Other,OTH,"State Senate,2ND DISTRICT",2,41,FALSE
Polk,"Thompson,Terry",DEM,"State Senate,2ND DISTRICT",2,190,FALSE
Polk,"George,Gary",REP,"State Senate,2ND DISTRICT",2,189,TRUE
Polk,Other,OTH,"State Senate,2ND DISTRICT",2,0,FALSE
Tillamook,"Thompson,Terry",DEM,"State Senate,2ND DISTRICT",2,206,FALSE
Tillamook,"George,Gary",REP,"State Senate,2ND DISTRICT",2,182,TRUE
Tillamook,Other,OTH,"State Senate,2ND DISTRICT",2,0,FALSE
Yamhill,"Thompson,Terry",DEM,"State Senate,2ND DISTRICT",2,11898,FALSE
Yamhill,"George,Gary",REP,"State Senate,2ND DISTRICT",2,15969,TRUE
Yamhill,Other,OTH,"State Senate,2ND DISTRICT",2,64,FALSE
Washington,"Deckert,Ryan",DEM,"State Senate,4TH DISTRICT",4,28437,TRUE
Washington,"Goberman,Pavel",LIB,"State Senate,4TH DISTRICT",4,1208,FALSE
Washington,"Qutub,Eileen",REP,"State Senate,4TH DISTRICT",4,24999,FALSE
Washington,Other,OTH,"State Senate,4TH DISTRICT",4,5,FALSE
Multnomah,"Burdick,Ginny",DEM,"State Senate,6TH DISTRICT",6,38151,TRUE
Multnomah,Other,OTH,"State Senate,6TH DISTRICT",6,1369,FALSE
Multnomah,"Brown,Kate",DEM,"State Senate,7TH DISTRICT",7,36827,TRUE
Multnomah,"Nims,Charley J.",SOC,"State Senate,7TH DISTRICT",7,3491,FALSE
Multnomah,Other,OTH,"State Senate,7TH DISTRICT",7,638,FALSE
Multnomah,"Carter,Margaret",DEM,"State Senate,8TH DISTRICT",8,29053,TRUE
Multnomah,"Smith,Whitney",PAC,"State Senate,8TH DISTRICT",8,7074,FALSE
Multnomah,Other,OTH,"State Senate,8TH DISTRICT",8,505,FALSE
Multnomah,"Burkett,Roy",CON,"State Senate,10TH DISTRICT",10,5892,FALSE
Multnomah,"Gordly,Avel Louise",DEM,"State Senate,10TH DISTRICT",10,34353,TRUE
Multnomah,Other,OTH,"State Senate,10TH DISTRICT",10,393,FALSE
Multnomah,"Minnis,John",REP,"State Senate,11TH DISTRICT",11,25932,TRUE
Multnomah,"Scarborough,Arthur J",SOC,"State Senate,11TH DISTRICT",11,608,FALSE
Multnomah,"Gorsek,Chris",DEM,"State Senate,11TH DISTRICT",11,20302,FALSE
Multnomah,Other,OTH,"State Senate,11TH DISTRICT",11,133,FALSE
Clackamas,"Beyer,Roger",REP,"State Senate,15TH DISTRICT",15,6365,TRUE
Clackamas,"Pike,Roger",DEM,"State Senate,15TH DISTRICT",15,2825,FALSE
Clackamas,Other,OTH,"State Senate,15TH DISTRICT",15,0,FALSE
Linn,"Beyer,Roger",REP,"State Senate,15TH DISTRICT",15,1689,TRUE
Linn,"Pike,Roger",DEM,"State Senate,15TH DISTRICT",15,705,FALSE
Linn,Other,OTH,"State Senate,15TH DISTRICT",15,0,FALSE
Marion,"Beyer,Roger",REP,"State Senate,15TH DISTRICT",15,15336,TRUE
Marion,"Pike,Roger",DEM,"State Senate,15TH DISTRICT",15,7894,FALSE
Marion,Other,OTH,"State Senate,15TH DISTRICT",15,48,FALSE
Yamhill,"Beyer,Roger",REP,"State Senate,15TH DISTRICT",15,3527,TRUE
Yamhill,"Pike,Roger",DEM,"State Senate,15TH DISTRICT",15,2095,FALSE
Yamhill,Other,OTH,"State Senate,15TH DISTRICT",15,19,FALSE
Douglas,"Mack,Larry",DEM,"State Senate,23RD DISTRICT",23,10428,FALSE
Douglas,"Fisher,Bill",REP,"State Senate,23RD DISTRICT",23,25432,TRUE
Douglas,Other,OTH,"State Senate,23RD DISTRICT",23,95,FALSE
Jackson,"Mack,Larry",DEM,"State Senate,23RD DISTRICT",23,2073,FALSE
Jackson,"Fisher,Bill",REP,"State Senate,23RD DISTRICT",23,3660,TRUE
Jackson,Other,OTH,"State Senate,23RD DISTRICT",23,15,FALSE
Josephine,"Mack,Larry",DEM,"State Senate,23RD DISTRICT",23,2065,FALSE
Josephine,"Fisher,Bill",REP,"State Senate,23RD DISTRICT",23,3829,TRUE
Josephine,Other,OTH,"State Senate,23RD DISTRICT",23,28,FALSE
Coos,"Messerle,Ken",REP,"State Senate,24TH DISTRICT",24,15544,TRUE
Coos,"McCorkle,Roger W.",DEM,"State Senate,24TH DISTRICT",24,13275,FALSE
Coos,Other,OTH,"State Senate,24TH DISTRICT",24,65,FALSE
Curry,"Messerle,Ken",REP,"State Senate,24TH DISTRICT",24,6524,TRUE
Curry,"McCorkle,Roger W.",DEM,"State Senate,24TH DISTRICT",24,4619,FALSE
Curry,Other,OTH,"State Senate,24TH DISTRICT",24,38,FALSE
Douglas,"Messerle,Ken",REP,"State Senate,24TH DISTRICT",24,1204,TRUE
Douglas,"McCorkle,Roger W.",DEM,"State Senate,24TH DISTRICT",24,1278,FALSE
Douglas,Other,OTH,"State Senate,24TH DISTRICT",24,1,FALSE
Lane,"Messerle,Ken",REP,"State Senate,24TH DISTRICT",24,2597,TRUE
Lane,"McCorkle,Roger W.",DEM,"State Senate,24TH DISTRICT",24,3624,FALSE
Lane,Other,OTH,"State Senate,24TH DISTRICT",24,4,FALSE
Jackson,"Atkinson,Jason A.",REP,"State Senate,25TH DISTRICT",25,16068,TRUE
Jackson,Other,OTH,"State Senate,25TH DISTRICT",25,520,FALSE
Josephine,"Atkinson,Jason A.",REP,"State Senate,25TH DISTRICT",25,21568,TRUE
Josephine,Other,OTH,"State Senate,25TH DISTRICT",25,888,FALSE
Deschutes,"Clarno,County Bev",REP,"State Senate,27TH DISTRICT",27,38210,TRUE
Deschutes,"Philiben,Anne N.",DEM,"State Senate,27TH DISTRICT",27,16219,FALSE
Deschutes,Other,OTH,"State Senate,27TH DISTRICT",27,140,FALSE
Jefferson,"Clarno,County Bev",REP,"State Senate,27TH DISTRICT",27,4740,TRUE
Jefferson,"Philiben,Anne N.",DEM,"State Senate,27TH DISTRICT",27,1914,FALSE
Jefferson,Other,OTH,"State Senate,27TH DISTRICT",27,14,FALSE
Klamath,"Clarno,County Bev",REP,"State Senate,27TH DISTRICT",27,906,TRUE
Klamath,"Philiben,Anne N.",DEM,"State Senate,27TH DISTRICT",27,598,FALSE
Klamath,Other,OTH,"State Senate,27TH DISTRICT",27,4,FALSE
Wasco,"Clarno,County Bev",REP,"State Senate,27TH DISTRICT",27,703,TRUE
Wasco,"Philiben,Anne N.",DEM,"State Senate,27TH DISTRICT",27,433,FALSE
Wasco,Other,OTH,"State Senate,27TH DISTRICT",27,4,FALSE
Baker,"Cook,Vern",DEM,"State Senate,28TH DISTRICT",28,2024,FALSE
Baker,"Ferrioli,Ted",REP,"State Senate,28TH DISTRICT",28,5933,TRUE
Baker,Other,OTH,"State Senate,28TH DISTRICT",28,13,FALSE
Clackamas,"Cook,Vern",DEM,"State Senate,28TH DISTRICT",28,1698,FALSE
Clackamas,"Ferrioli,Ted",REP,"State Senate,28TH DISTRICT",28,1883,TRUE
Clackamas,Other,OTH,"State Senate,28TH DISTRICT",28,0,FALSE
Crook,"Cook,Vern",DEM,"State Senate,28TH DISTRICT",28,2523,FALSE
Crook,"Ferrioli,Ted",REP,"State Senate,28TH DISTRICT",28,5275,TRUE
Crook,Other,OTH,"State Senate,28TH DISTRICT",28,11,FALSE
Gilliam,"Cook,Vern",DEM,"State Senate,28TH DISTRICT",28,287,FALSE
Gilliam,"Ferrioli,Ted",REP,"State Senate,28TH DISTRICT",28,763,TRUE
Gilliam,Other,OTH,"State Senate,28TH DISTRICT",28,1,FALSE
Grant,"Cook,Vern",DEM,"State Senate,28TH DISTRICT",28,523,FALSE
Grant,"Ferrioli,Ted",REP,"State Senate,28TH DISTRICT",28,3240,TRUE
Grant,Other,OTH,"State Senate,28TH DISTRICT",28,8,FALSE
Hood River,"Cook,Vern",DEM,"State Senate,28TH DISTRICT",28,3580,FALSE
Hood River,"Ferrioli,Ted",REP,"State Senate,28TH DISTRICT",28,4343,TRUE
Hood River,Other,OTH,"State Senate,28TH DISTRICT",28,15,FALSE
Morrow,"Cook,Vern",DEM,"State Senate,28TH DISTRICT",28,495,FALSE
Morrow,"Ferrioli,Ted",REP,"State Senate,28TH DISTRICT",28,1133,TRUE
Morrow,Other,OTH,"State Senate,28TH DISTRICT",28,2,FALSE
Multnomah,"Cook,Vern",DEM,"State Senate,28TH DISTRICT",28,1496,FALSE
Multnomah,"Ferrioli,Ted",REP,"State Senate,28TH DISTRICT",28,1895,TRUE
Multnomah,Other,OTH,"State Senate,28TH DISTRICT",28,9,FALSE
Sherman,"Cook,Vern",DEM,"State Senate,28TH DISTRICT",28,314,FALSE
Sherman,"Ferrioli,Ted",REP,"State Senate,28TH DISTRICT",28,713,TRUE
Sherman,Other,OTH,"State Senate,28TH DISTRICT",28,0,FALSE
Wasco,"Cook,Vern",DEM,"State Senate,28TH DISTRICT",28,3611,FALSE
Wasco,"Ferrioli,Ted",REP,"State Senate,28TH DISTRICT",28,5360,TRUE
Wasco,Other,OTH,"State Senate,28TH DISTRICT",28,11,FALSE
Wheeler,"Cook,Vern",DEM,"State Senate,28TH DISTRICT",28,198,FALSE
Wheeler,"Ferrioli,Ted",REP,"State Senate,28TH DISTRICT",28,625,TRUE
Wheeler,Other,OTH,"State Senate,28TH DISTRICT",28,2,FALSE
Morrow,"Duncan,Bill George",DEM,"State Senate,29TH DISTRICT",29,651,FALSE
Morrow,"Nelson,David",REP,"State Senate,29TH DISTRICT",29,1110,TRUE
Morrow,Other,OTH,"State Senate,29TH DISTRICT",29,7,FALSE
Umatilla,"Duncan,Bill George",DEM,"State Senate,29TH DISTRICT",29,6003,FALSE
Umatilla,"Nelson,David",REP,"State Senate,29TH DISTRICT",29,15100,TRUE
Umatilla,Other,OTH,"State Senate,29TH DISTRICT",29,1,FALSE
Union,"Duncan,Bill George",DEM,"State Senate,29TH DISTRICT",29,3180,FALSE
Union,"Nelson,David",REP,"State Senate,29TH DISTRICT",29,7646,TRUE
Union,Other,OTH,"State Senate,29TH DISTRICT",29,48,FALSE
Wallowa,"Duncan,Bill George",DEM,"State Senate,29TH DISTRICT",29,767,FALSE
Wallowa,"Nelson,David",REP,"State Senate,29TH DISTRICT",29,3269,TRUE
Wallowa,Other,OTH,"State Senate,29TH DISTRICT",29,4,FALSE
Harney,"James,Debra M.",DEM,"State Senate,30TH DISTRICT",30,1042,FALSE
Harney,"Harper,Steve",REP,"State Senate,30TH DISTRICT",30,2438,TRUE
Harney,Other,OTH,"State Senate,30TH DISTRICT",30,11,FALSE
Klamath,"James,Debra M.",DEM,"State Senate,30TH DISTRICT",30,7153,FALSE
Klamath,"Harper,Steve",REP,"State Senate,30TH DISTRICT",30,17632,TRUE
Klamath,Other,OTH,"State Senate,30TH DISTRICT",30,51,FALSE
Lake,"James,Debra M.",DEM,"State Senate,30TH DISTRICT",30,1081,FALSE
Lake,"Harper,Steve",REP,"State Senate,30TH DISTRICT",30,2450,TRUE
Lake,Other,OTH,"State Senate,30TH DISTRICT",30,7,FALSE
Malheur,"James,Debra M.",DEM,"State Senate,30TH DISTRICT",30,2565,FALSE
Malheur,"Harper,Steve",REP,"State Senate,30TH DISTRICT",30,7306,TRUE
Malheur,Other,OTH,"State Senate,30TH DISTRICT",30,13,FALSE
Clatsop,"Ekstrom,Bob",CON,"State House,1ST DISTRICT",1,1402,FALSE
Clatsop,"Johnson,Elizabeth (Betsy)",DEM,"State House,1ST DISTRICT",1,3879,TRUE
Clatsop,"McDaniel,Don",LIB,"State House,1ST DISTRICT",1,483,FALSE
Clatsop,Other,OTH,"State House,1ST DISTRICT",1,14,FALSE
Columbia,"Ekstrom,Bob",CON,"State House,1ST DISTRICT",1,5966,FALSE
Columbia,"Johnson,Elizabeth (Betsy)",DEM,"State House,1ST DISTRICT",1,10813,TRUE
Columbia,"McDaniel,Don",LIB,"State House,1ST DISTRICT",1,1105,FALSE
Columbia,Other,OTH,"State House,1ST DISTRICT",1,53,FALSE
Clatsop,"Waldron,Diane",REP,"State House,2ND DISTRICT",2,3864,FALSE
Clatsop,"Hopson,Elaine M.",DEM,"State House,2ND DISTRICT",2,5672,TRUE
Clatsop,Other,OTH,"State House,2ND DISTRICT",2,46,FALSE
Columbia,"Waldron,Diane",REP,"State House,2ND DISTRICT",2,987,FALSE
Columbia,"Hopson,Elaine M.",DEM,"State House,2ND DISTRICT",2,965,TRUE
Columbia,Other,OTH,"State House,2ND DISTRICT",2,15,FALSE
Tillamook,"Waldron,Diane",REP,"State House,2ND DISTRICT",2,4490,FALSE
Tillamook,"Hopson,Elaine M.",DEM,"State House,2ND DISTRICT",2,6716,TRUE
Tillamook,Other,OTH,"State House,2ND DISTRICT",2,110,FALSE
Washington,"Waldron,Diane",REP,"State House,2ND DISTRICT",2,706,FALSE
Washington,"Hopson,Elaine M.",DEM,"State House,2ND DISTRICT",2,596,TRUE
Washington,Other,OTH,"State House,2ND DISTRICT",2,1,FALSE
Washington,"Lamb- Mullin,Cathy",DEM,"State House,3RD DISTRICT",3,10418,FALSE
Washington,"Hintz,David",LIB,"State House,3RD DISTRICT",3,1050,FALSE
Washington,"Starr,Bruce",REP,"State House,3RD DISTRICT",3,14810,TRUE
Washington,Other,OTH,"State House,3RD DISTRICT",3,1,FALSE
Lane,"Brown,Alan",REP,"State House,4TH DISTRICT",4,383,TRUE
Lane,"Branstiter,Sharon",DEM,"State House,4TH DISTRICT",4,358,FALSE
Lane,Other,OTH,"State House,4TH DISTRICT",4,0,FALSE
Lincoln,"Brown,Alan",REP,"State House,4TH DISTRICT",4,10404,TRUE
Lincoln,"Branstiter,Sharon",DEM,"State House,4TH DISTRICT",4,10050,FALSE
Lincoln,Other,OTH,"State House,4TH DISTRICT",4,61,FALSE
Polk,"Brown,Alan",REP,"State House,4TH DISTRICT",4,181,TRUE
Polk,"Branstiter,Sharon",DEM,"State House,4TH DISTRICT",4,188,FALSE
Polk,Other,OTH,"State House,4TH DISTRICT",4,0,FALSE
Tillamook,"Brown,Alan",REP,"State House,4TH DISTRICT",4,193,TRUE
Tillamook,"Branstiter,Sharon",DEM,"State House,4TH DISTRICT",4,195,FALSE
Tillamook,Other,OTH,"State House,4TH DISTRICT",4,0,FALSE
Yamhill,"Brown,Alan",REP,"State House,4TH DISTRICT",4,1487,TRUE
Yamhill,"Branstiter,Sharon",DEM,"State House,4TH DISTRICT",4,1013,FALSE
Yamhill,Other,OTH,"State House,4TH DISTRICT",4,15,FALSE
Washington,"Draznin,James",DEM,"State House,5TH DISTRICT",5,9241,FALSE
Washington,"Hill,Jim",REP,"State House,5TH DISTRICT",5,9671,TRUE
Washington,Other,OTH,"State House,5TH DISTRICT",5,4,FALSE
Washington,"Ringo,Charlie",DEM,"State House,6TH DISTRICT",6,10733,TRUE
Washington,"Scruggs,John",REP,"State House,6TH DISTRICT",6,9327,FALSE
Washington,"Schaumleffle,Kevin C.",LIB,"State House,6TH DISTRICT",6,925,FALSE
Washington,Other,OTH,"State House,6TH DISTRICT",6,0,FALSE
Columbia,"Witt,Bill",REP,"State House,7TH DISTRICT",7,16,TRUE
Columbia,"Greenlick,Mitch",DEM,"State House,7TH DISTRICT",7,13,FALSE
Columbia,Other,OTH,"State House,7TH DISTRICT",7,0,FALSE
Multnomah,"Witt,Bill",REP,"State House,7TH DISTRICT",7,2258,TRUE
Multnomah,"Greenlick,Mitch",DEM,"State House,7TH DISTRICT",7,2924,FALSE
Multnomah,Other,OTH,"State House,7TH DISTRICT",7,12,FALSE
Washington,"Witt,Bill",REP,"State House,7TH DISTRICT",7,14397,TRUE
Washington,"Greenlick,Mitch",DEM,"State House,7TH DISTRICT",7,13212,FALSE
Washington,Other,OTH,"State House,7TH DISTRICT",7,7,FALSE
Washington,"Michaels,Lisa",REP,"State House,8TH DISTRICT",8,8114,FALSE
Washington,"Hass,Mark",DEM,"State House,8TH DISTRICT",8,14476,TRUE
Washington,Other,OTH,"State House,8TH DISTRICT",8,3,FALSE
Washington,"Williams,Max",REP,"State House,9TH DISTRICT",9,19112,TRUE
Washington,"Velji,Raman",DEM,"State House,9TH DISTRICT",9,7933,FALSE
Washington,Other,OTH,"State House,9TH DISTRICT",9,3,FALSE
Clackamas,"Lee,Jan",REP,"State House,10TH DISTRICT",10,12592,TRUE
Clackamas,"Smith,Mike",DEM,"State House,10TH DISTRICT",10,11790,FALSE
Clackamas,Other,OTH,"State House,10TH DISTRICT",10,8,FALSE
Multnomah,"Lee,Jan",REP,"State House,10TH DISTRICT",10,1554,TRUE
Multnomah,"Smith,Mike",DEM,"State House,10TH DISTRICT",10,1768,FALSE
Multnomah,Other,OTH,"State House,10TH DISTRICT",10,10,FALSE
Multnomah,"Nolan,Mary",DEM,"State House,11TH DISTRICT",11,18008,TRUE
Multnomah,"Gardner,Joan",REP,"State House,11TH DISTRICT",11,7752,FALSE
Multnomah,Other,OTH,"State House,11TH DISTRICT",11,102,FALSE
Multnomah,"Beck,Chris",DEM,"State House,12TH DISTRICT",12,18066,TRUE
Multnomah,"Tabor,H. Joe",LIB,"State House,12TH DISTRICT",12,1320,FALSE
Multnomah,"Schoel,Jeanne",REP,"State House,12TH DISTRICT",12,5383,FALSE
Multnomah,Other,OTH,"State House,12TH DISTRICT",12,97,FALSE
Multnomah,"Gardner,Dan",DEM,"State House,13TH DISTRICT",13,15434,TRUE
Multnomah,Other,OTH,"State House,13TH DISTRICT",13,684,FALSE
Multnomah,"McEnroe,John",LIB,"State House,14TH DISTRICT",14,2747,FALSE
Multnomah,"Rosenbaum,Diane",DEM,"State House,14TH DISTRICT",14,19531,TRUE
Multnomah,Other,OTH,"State House,14TH DISTRICT",14,200,FALSE
Multnomah,"March,Steve",DEM,"State House,15TH DISTRICT",15,14932,TRUE
Multnomah,"Lutz,Scott",REP,"State House,15TH DISTRICT",15,5058,FALSE
Multnomah,Other,OTH,"State House,15TH DISTRICT",15,128,FALSE
Multnomah,"Merkley,Jeff",DEM,"State House,16TH DISTRICT",16,14084,TRUE
Multnomah,"Tillemans,David",PAC,"State House,16TH DISTRICT",16,2774,FALSE
Multnomah,Other,OTH,"State House,16TH DISTRICT",16,367,FALSE
Multnomah,"Hansen,Gary D.",DEM,"State House,17TH DISTRICT",17,14859,TRUE
Multnomah,"Albright,Thomas W.",SOC,"State House,17TH DISTRICT",17,1933,FALSE
