county,candidate,party,office,district,votes,incumbent
Multnomah,Other,OTH,"State House,17TH DISTRICT",17,350,FALSE
Multnomah,"Kafoury,Deborah",DEM,"State House,18TH DISTRICT",18,15748,TRUE
Multnomah,"Stull,Barry Joe",PAC,"State House,18TH DISTRICT",18,2250,FALSE
Multnomah,"Shipman,Roger",CON,"State House,18TH DISTRICT",18,640,FALSE
Multnomah,"Guillebeau,Victoria P.",SOC,"State House,18TH DISTRICT",18,597,FALSE
Multnomah,Other,OTH,"State House,18TH DISTRICT",18,123,FALSE
Multnomah,"Bowman,Jo Ann A.",DEM,"State House,19TH DISTRICT",19,18506,TRUE
Multnomah,"Bitans,Ivars",REP,"State House,19TH DISTRICT",19,4281,FALSE
Multnomah,Other,OTH,"State House,19TH DISTRICT",19,100,FALSE
Multnomah,"Minnis,Karen",REP,"State House,20TH DISTRICT",20,12666,TRUE
Multnomah,"Weatherby,Mike",DEM,"State House,20TH DISTRICT",20,9822,FALSE
Multnomah,Other,OTH,"State House,20TH DISTRICT",20,93,FALSE
Multnomah,"Leonard,Randy",DEM,"State House,21ST DISTRICT",21,11300,TRUE
Multnomah,Other,OTH,"State House,21ST DISTRICT",21,687,FALSE
Multnomah,"Golobay,Edwin",REP,"State House,22ND DISTRICT",22,11493,FALSE
Multnomah,"Anderson,Laurie Monnes",DEM,"State House,22ND DISTRICT",22,13100,TRUE
Multnomah,Other,OTH,"State House,22ND DISTRICT",22,77,FALSE
Clackamas,"Wallace,Marvin",CON,"State House,23RD DISTRICT",23,4754,FALSE
Clackamas,"Schrader,Kurt",DEM,"State House,23RD DISTRICT",23,15732,TRUE
Clackamas,Other,OTH,"State House,23RD DISTRICT",23,3,FALSE
Clackamas,"Devlin,Richard",DEM,"State House,24TH DISTRICT",24,11885,TRUE
Clackamas,"Hansen,Jim",REP,"State House,24TH DISTRICT",24,9536,FALSE
Clackamas,Other,OTH,"State House,24TH DISTRICT",24,2,FALSE
Washington,"Devlin,Richard",DEM,"State House,24TH DISTRICT",24,2297,TRUE
Washington,"Hansen,Jim",REP,"State House,24TH DISTRICT",24,1915,FALSE
Washington,Other,OTH,"State House,24TH DISTRICT",24,0,FALSE
Clackamas,"Jones,Dick",REP,"State House,25TH DISTRICT",25,8675,FALSE
Clackamas,"Tomei,Carolyn",DEM,"State House,25TH DISTRICT",25,12241,TRUE
Clackamas,Other,OTH,"State House,25TH DISTRICT",25,2,FALSE
Clackamas,"Lowe,Kathy",DEM,"State House,26TH DISTRICT",26,14550,TRUE
Clackamas,"Ritter,Almon S.",REP,"State House,26TH DISTRICT",26,7674,FALSE
Clackamas,Other,OTH,"State House,26TH DISTRICT",26,3,FALSE
Clackamas,"Krummel,Jerry",REP,"State House,27TH DISTRICT",27,10823,TRUE
Clackamas,"Thorn,Jill",DEM,"State House,27TH DISTRICT",27,8067,FALSE
Clackamas,Other,OTH,"State House,27TH DISTRICT",27,16,FALSE
Washington,"Krummel,Jerry",REP,"State House,27TH DISTRICT",27,7882,TRUE
Washington,"Thorn,Jill",DEM,"State House,27TH DISTRICT",27,5915,FALSE
Washington,Other,OTH,"State House,27TH DISTRICT",27,4,FALSE
Clackamas,"Clarke,Mike A.",DEM,"State House,28TH DISTRICT",28,4089,FALSE
Clackamas,"Smith,Tootie",REP,"State House,28TH DISTRICT",28,5517,TRUE
Clackamas,Other,OTH,"State House,28TH DISTRICT",28,1,FALSE
Linn,"Clarke,Mike A.",DEM,"State House,28TH DISTRICT",28,902,FALSE
Linn,"Smith,Tootie",REP,"State House,28TH DISTRICT",28,1587,TRUE
Linn,Other,OTH,"State House,28TH DISTRICT",28,0,FALSE
Marion,"Clarke,Mike A.",DEM,"State House,28TH DISTRICT",28,3975,FALSE
Marion,"Smith,Tootie",REP,"State House,28TH DISTRICT",28,6244,TRUE
Marion,Other,OTH,"State House,28TH DISTRICT",28,33,FALSE
Yamhill,"Nelson,Donna G.",REP,"State House,29TH DISTRICT",29,13782,TRUE
Yamhill,"Nelson,Frank G.",DEM,"State House,29TH DISTRICT",29,11193,FALSE
Yamhill,Other,OTH,"State House,29TH DISTRICT",29,137,FALSE
Marion,"Doyle,Dan",REP,"State House,30TH DISTRICT",30,16062,TRUE
Marion,"McCormick,Colby",DEM,"State House,30TH DISTRICT",30,9274,FALSE
Marion,Other,OTH,"State House,30TH DISTRICT",30,109,FALSE
Marion,"Kumley,Lloyd",DEM,"State House,31ST DISTRICT",31,6979,FALSE
Marion,"Winters,Jackie",REP,"State House,31ST DISTRICT",31,11071,TRUE
Marion,Other,OTH,"State House,31ST DISTRICT",31,52,FALSE
Polk,"Kumley,Lloyd",DEM,"State House,31ST DISTRICT",31,3041,FALSE
Polk,"Winters,Jackie",REP,"State House,31ST DISTRICT",31,6092,TRUE
Polk,Other,OTH,"State House,31ST DISTRICT",31,6,FALSE
Marion,"Bell,George",DEM,"State House,32ND DISTRICT",32,9384,FALSE
Marion,"Carlson,Janet",REP,"State House,32ND DISTRICT",32,9564,TRUE
Marion,Other,OTH,"State House,32ND DISTRICT",32,48,FALSE
Marion,"Backlund,Vic",REP,"State House,33RD DISTRICT",33,17269,TRUE
Marion,Other,OTH,"State House,33RD DISTRICT",33,652,FALSE
Benton,"Barrie,J. T.",LIB,"State House,34TH DISTRICT",34,225,FALSE
Benton,"Walker,Steve",CON,"State House,34TH DISTRICT",34,252,FALSE
Benton,"Slizeski,Marilyn L.",DEM,"State House,34TH DISTRICT",34,3345,FALSE
Benton,"Shetterly,Lane",REP,"State House,34TH DISTRICT",34,4488,TRUE
Benton,Other,OTH,"State House,34TH DISTRICT",34,18,FALSE
Polk,"Barrie,J. T.",LIB,"State House,34TH DISTRICT",34,254,FALSE
Polk,"Walker,Steve",CON,"State House,34TH DISTRICT",34,1049,FALSE
Polk,"Slizeski,Marilyn L.",DEM,"State House,34TH DISTRICT",34,4162,FALSE
Polk,"Shetterly,Lane",REP,"State House,34TH DISTRICT",34,10090,TRUE
Polk,Other,OTH,"State House,34TH DISTRICT",34,7,FALSE
Benton,"Ringold,Debra",REP,"State House,35TH DISTRICT",35,9174,FALSE
Benton,"Wirth,Kelley",DEM,"State House,35TH DISTRICT",35,12958,TRUE
Benton,Other,OTH,"State House,35TH DISTRICT",35,67,FALSE
Benton,"Donovan,John",DEM,"State House,36TH DISTRICT",36,2378,FALSE
Benton,"Close,Betsy L.",REP,"State House,36TH DISTRICT",36,3307,TRUE
Benton,Other,OTH,"State House,36TH DISTRICT",36,13,FALSE
Linn,"Donovan,John",DEM,"State House,36TH DISTRICT",36,7983,FALSE
Linn,"Close,Betsy L.",REP,"State House,36TH DISTRICT",36,9899,TRUE
Linn,Other,OTH,"State House,36TH DISTRICT",36,0,FALSE
Linn,"Kropf,Jeff",REP,"State House,37TH DISTRICT",37,14865,TRUE
Linn,"Workman,Lori",DEM,"State House,37TH DISTRICT",37,6768,FALSE
Linn,Other,OTH,"State House,37TH DISTRICT",37,3,FALSE
Marion,"Zauner,Cliff",REP,"State House,38TH DISTRICT",38,7854,TRUE
Marion,"Fletcher,Irv",DEM,"State House,38TH DISTRICT",38,5460,FALSE
Marion,Other,OTH,"State House,38TH DISTRICT",38,35,FALSE
Yamhill,"Zauner,Cliff",REP,"State House,38TH DISTRICT",38,3152,TRUE
Yamhill,"Fletcher,Irv",DEM,"State House,38TH DISTRICT",38,2561,FALSE
Yamhill,Other,OTH,"State House,38TH DISTRICT",38,26,FALSE
Lane,"Bevans,Christopher D.",REP,"State House,39TH DISTRICT",39,9854,FALSE
Lane,"Ackerman,Robert L.",DEM,"State House,39TH DISTRICT",39,13930,TRUE
Lane,Other,OTH,"State House,39TH DISTRICT",39,2,FALSE
Lane,"Barnhart,Phil",DEM,"State House,40TH DISTRICT",40,17806,TRUE
Lane,"Young,William D",REP,"State House,40TH DISTRICT",40,5827,FALSE
Lane,"Sorg,Karl G.",SOC,"State House,40TH DISTRICT",40,1155,FALSE
Lane,Other,OTH,"State House,40TH DISTRICT",40,9,FALSE
Lane,"Miller,Jeff R.",REP,"State House,41ST DISTRICT",41,12190,FALSE
Lane,"Walker,Vicki L.",DEM,"State House,41ST DISTRICT",41,13827,TRUE
Lane,Other,OTH,"State House,41ST DISTRICT",41,7,FALSE
Lane,"Morrisette,Bill",DEM,"State House,42ND DISTRICT",42,15295,TRUE
Lane,Other,OTH,"State House,42ND DISTRICT",42,53,FALSE
Douglas,"Johnson,Francisca",DEM,"State House,43RD DISTRICT",43,2023,FALSE
Douglas,"Hayden,Cedric",REP,"State House,43RD DISTRICT",43,4355,TRUE
Douglas,Other,OTH,"State House,43RD DISTRICT",43,21,FALSE
Lane,"Johnson,Francisca",DEM,"State House,43RD DISTRICT",43,7807,FALSE
Lane,"Hayden,Cedric",REP,"State House,43RD DISTRICT",43,9385,TRUE
Lane,Other,OTH,"State House,43RD DISTRICT",43,5,FALSE
Lane,"Kemp,Ed",REP,"State House,44TH DISTRICT",44,10889,FALSE
Lane,"King,Al",DEM,"State House,44TH DISTRICT",44,12056,TRUE
Lane,Other,OTH,"State House,44TH DISTRICT",44,3,FALSE
Douglas,"Lee,Charles",DEM,"State House,45TH DISTRICT",45,7678,FALSE
Douglas,"Kruse,Jeff",REP,"State House,45TH DISTRICT",45,16639,TRUE
Douglas,Other,OTH,"State House,45TH DISTRICT",45,31,FALSE
Douglas,"Morgan,County Susan",REP,"State House,46TH DISTRICT",46,9062,TRUE
Douglas,"Calhoun,W. Earl",DEM,"State House,46TH DISTRICT",46,3082,FALSE
Douglas,Other,OTH,"State House,46TH DISTRICT",46,42,FALSE
Jackson,"Morgan,County Susan",REP,"State House,46TH DISTRICT",46,4087,TRUE
Jackson,"Calhoun,W. Earl",DEM,"State House,46TH DISTRICT",46,1826,FALSE
Jackson,Other,OTH,"State House,46TH DISTRICT",46,17,FALSE
Josephine,"Morgan,County Susan",REP,"State House,46TH DISTRICT",46,4321,TRUE
Josephine,"Calhoun,W. Earl",DEM,"State House,46TH DISTRICT",46,1662,FALSE
Josephine,Other,OTH,"State House,46TH DISTRICT",46,37,FALSE
Coos,"Alexander,Christina",PAC,"State House,47TH DISTRICT",47,3628,FALSE
Coos,"Verger,Joanne",DEM,"State House,47TH DISTRICT",47,8306,TRUE
Coos,Other,OTH,"State House,47TH DISTRICT",47,1680,FALSE
Douglas,"Alexander,Christina",PAC,"State House,47TH DISTRICT",47,393,FALSE
Douglas,"Verger,Joanne",DEM,"State House,47TH DISTRICT",47,1670,TRUE
Douglas,Other,OTH,"State House,47TH DISTRICT",47,145,FALSE
Lane,"Alexander,Christina",PAC,"State House,47TH DISTRICT",47,1415,FALSE
Lane,"Verger,Joanne",DEM,"State House,47TH DISTRICT",47,3798,TRUE
Lane,Other,OTH,"State House,47TH DISTRICT",47,25,FALSE
Coos,"Dodrill,Barbara",DEM,"State House,48TH DISTRICT",48,6917,FALSE
Coos,"Krieger,Wayne",REP,"State House,48TH DISTRICT",48,7464,TRUE
Coos,Other,OTH,"State House,48TH DISTRICT",48,61,FALSE
Curry,"Dodrill,Barbara",DEM,"State House,48TH DISTRICT",48,4421,FALSE
Curry,"Krieger,Wayne",REP,"State House,48TH DISTRICT",48,6808,TRUE
Curry,Other,OTH,"State House,48TH DISTRICT",48,39,FALSE
Josephine,"Wilson,Carl",REP,"State House,49TH DISTRICT",49,18173,TRUE
Josephine,"Toler,Dave",IND,"State House,49TH DISTRICT",49,7462,FALSE
Josephine,Other,OTH,"State House,49TH DISTRICT",49,95,FALSE
Jackson,"Davidson,Barbara",DEM,"State House,50TH DISTRICT",50,9324,FALSE
Jackson,"Patridge,Rob",REP,"State House,50TH DISTRICT",50,15378,TRUE
Jackson,Other,OTH,"State House,50TH DISTRICT",50,26,FALSE
Jackson,"Walker,Cherryl",REP,"State House,51ST DISTRICT",51,14132,TRUE
Jackson,"Holston,Lon",DEM,"State House,51ST DISTRICT",51,7269,FALSE
Jackson,Other,OTH,"State House,51ST DISTRICT",51,64,FALSE
Josephine,"Walker,Cherryl",REP,"State House,51ST DISTRICT",51,2060,TRUE
Josephine,"Holston,Lon",DEM,"State House,51ST DISTRICT",51,958,FALSE
Josephine,Other,OTH,"State House,51ST DISTRICT",51,19,FALSE
Jackson,"Bates,Alan C.",DEM,"State House,52ND DISTRICT",52,17032,TRUE
Jackson,"Hunts,Jane",REP,"State House,52ND DISTRICT",52,11216,FALSE
Jackson,Other,OTH,"State House,52ND DISTRICT",52,46,FALSE
Klamath,"Snoozy,Wayne P.",DEM,"State House,53RD DISTRICT",53,9333,FALSE
Klamath,"Garrard,Bill",REP,"State House,53RD DISTRICT",53,12143,TRUE
Klamath,Other,OTH,"State House,53RD DISTRICT",53,34,FALSE
Deschutes,"Cooper,Ken",DEM,"State House,54TH DISTRICT",54,12469,FALSE
Deschutes,"Knopp,Tim",REP,"State House,54TH DISTRICT",54,19762,TRUE
Deschutes,Other,OTH,"State House,54TH DISTRICT",54,61,FALSE
Klamath,"Cooper,Ken",DEM,"State House,54TH DISTRICT",54,574,FALSE
Klamath,"Knopp,Tim",REP,"State House,54TH DISTRICT",54,977,TRUE
Klamath,Other,OTH,"State House,54TH DISTRICT",54,2,FALSE
Deschutes,"Dunlap,Douglas",DEM,"State House,55TH DISTRICT",55,5567,FALSE
Deschutes,"Westlund,Ben",REP,"State House,55TH DISTRICT",55,16708,TRUE
Deschutes,Other,OTH,"State House,55TH DISTRICT",55,48,FALSE
Jefferson,"Dunlap,Douglas",DEM,"State House,55TH DISTRICT",55,1876,FALSE
Jefferson,"Westlund,Ben",REP,"State House,55TH DISTRICT",55,4774,TRUE
Jefferson,Other,OTH,"State House,55TH DISTRICT",55,20,FALSE
Wasco,"Dunlap,Douglas",DEM,"State House,55TH DISTRICT",55,443,FALSE
Wasco,"Westlund,Ben",REP,"State House,55TH DISTRICT",55,679,TRUE
Wasco,Other,OTH,"State House,55TH DISTRICT",55,1,FALSE
Clackamas,"Zastrow,County Paul",DEM,"State House,56TH DISTRICT",56,1582,FALSE
Clackamas,"Smith,Patti",REP,"State House,56TH DISTRICT",56,2123,TRUE
Clackamas,Other,OTH,"State House,56TH DISTRICT",56,0,FALSE
Hood River,"Zastrow,County Paul",DEM,"State House,56TH DISTRICT",56,3667,FALSE
Hood River,"Smith,Patti",REP,"State House,56TH DISTRICT",56,4592,TRUE
Hood River,Other,OTH,"State House,56TH DISTRICT",56,17,FALSE
Multnomah,"Zastrow,County Paul",DEM,"State House,56TH DISTRICT",56,1296,FALSE
Multnomah,"Smith,Patti",REP,"State House,56TH DISTRICT",56,2189,TRUE
Multnomah,Other,OTH,"State House,56TH DISTRICT",56,18,FALSE
Wasco,"Zastrow,County Paul",DEM,"State House,56TH DISTRICT",56,3736,FALSE
Wasco,"Smith,Patti",REP,"State House,56TH DISTRICT",56,4689,TRUE
Wasco,Other,OTH,"State House,56TH DISTRICT",56,4,FALSE
Morrow,"Jenson,Bob",REP,"State House,57TH DISTRICT",57,1472,TRUE
Morrow,Other,OTH,"State House,57TH DISTRICT",57,33,FALSE
Umatilla,"Jenson,Bob",REP,"State House,57TH DISTRICT",57,13062,TRUE
Umatilla,Other,OTH,"State House,57TH DISTRICT",57,6,FALSE
Umatilla,"Campbell,Bruce C.",DEM,"State House,58TH DISTRICT",58,2088,FALSE
Umatilla,"Simmons,Mark",REP,"State House,58TH DISTRICT",58,3866,TRUE
Umatilla,Other,OTH,"State House,58TH DISTRICT",58,0,FALSE
Union,"Campbell,Bruce C.",DEM,"State House,58TH DISTRICT",58,2815,FALSE
Union,"Simmons,Mark",REP,"State House,58TH DISTRICT",58,8368,TRUE
Union,Other,OTH,"State House,58TH DISTRICT",58,35,FALSE
Wallowa,"Campbell,Bruce C.",DEM,"State House,58TH DISTRICT",58,716,FALSE
Wallowa,"Simmons,Mark",REP,"State House,58TH DISTRICT",58,3338,TRUE
Wallowa,Other,OTH,"State House,58TH DISTRICT",58,2,FALSE
Baker,"Smith,Greg",REP,"State House,59TH DISTRICT",59,2477,TRUE
Baker,"Harrington,Linda",DEM,"State House,59TH DISTRICT",59,5511,FALSE
Baker,Other,OTH,"State House,59TH DISTRICT",59,7,FALSE
Crook,"Smith,Greg",REP,"State House,59TH DISTRICT",59,2719,TRUE
Crook,"Harrington,Linda",DEM,"State House,59TH DISTRICT",59,5159,FALSE
Crook,Other,OTH,"State House,59TH DISTRICT",59,7,FALSE
Gilliam,"Smith,Greg",REP,"State House,59TH DISTRICT",59,350,TRUE
Gilliam,"Harrington,Linda",DEM,"State House,59TH DISTRICT",59,715,FALSE
Gilliam,Other,OTH,"State House,59TH DISTRICT",59,1,FALSE
Grant,"Smith,Greg",REP,"State House,59TH DISTRICT",59,839,TRUE
Grant,"Harrington,Linda",DEM,"State House,59TH DISTRICT",59,2897,FALSE
Grant,Other,OTH,"State House,59TH DISTRICT",59,12,FALSE
Morrow,"Smith,Greg",REP,"State House,59TH DISTRICT",59,533,TRUE
Morrow,"Harrington,Linda",DEM,"State House,59TH DISTRICT",59,1127,FALSE
Morrow,Other,OTH,"State House,59TH DISTRICT",59,2,FALSE
Sherman,"Smith,Greg",REP,"State House,59TH DISTRICT",59,318,TRUE
Sherman,"Harrington,Linda",DEM,"State House,59TH DISTRICT",59,711,FALSE
Sherman,Other,OTH,"State House,59TH DISTRICT",59,2,FALSE
Wasco,"Smith,Greg",REP,"State House,59TH DISTRICT",59,218,TRUE
Wasco,"Harrington,Linda",DEM,"State House,59TH DISTRICT",59,570,FALSE
Wasco,Other,OTH,"State House,59TH DISTRICT",59,1,FALSE
Wheeler,"Smith,Greg",REP,"State House,59TH DISTRICT",59,222,TRUE
Wheeler,"Harrington,Linda",DEM,"State House,59TH DISTRICT",59,593,FALSE
Wheeler,Other,OTH,"State House,59TH DISTRICT",59,3,FALSE
Harney,"Butler,R. Thomas (Tom)",REP,"State House,60TH DISTRICT",60,2941,TRUE
Harney,Other,OTH,"State House,60TH DISTRICT",60,41,FALSE
Klamath,"Butler,R. Thomas (Tom)",REP,"State House,60TH DISTRICT",60,2914,TRUE
Klamath,Other,OTH,"State House,60TH DISTRICT",60,87,FALSE
Lake,"Butler,R. Thomas (Tom)",REP,"State House,60TH DISTRICT",60,2883,TRUE
Lake,Other,OTH,"State House,60TH DISTRICT",60,35,FALSE
Malheur,"Butler,R. Thomas (Tom)",REP,"State House,60TH DISTRICT",60,8585,TRUE
Malheur,Other,OTH,"State House,60TH DISTRICT",60,173,FALSE