county,office,district,party,candidate,votes
Clatsop,U.S. House,1,LIB,Drew A. Layda,700
Columbia,U.S. House,1,LIB,Drew A. Layda,1257
Multnomah,U.S. House,1,LIB,Drew A. Layda,1007
Washington,U.S. House,1,LIB,Drew A. Layda,10020
Yamhill,U.S. House,1,LIB,Drew A. Layda,2137
Clatsop,U.S. House,1,DEM,Suzanne Bonamici,11101
Columbia,U.S. House,1,DEM,Suzanne Bonamici,12130
Multnomah,U.S. House,1,DEM,Suzanne Bonamici,27710
Washington,U.S. House,1,DEM,Suzanne Bonamici,158464
Yamhill,U.S. House,1,DEM,Suzanne Bonamici,21793
Clatsop,U.S. House,1,REP,John Verbeek,6526
Columbia,U.S. House,1,REP,John Verbeek,10642
Multnomah,U.S. House,1,REP,John Verbeek,4183
Washington,U.S. House,1,REP,John Verbeek,75189
Yamhill,U.S. House,1,REP,John Verbeek,19906
Clatsop,U.S. House,1,,Write-ins,26
Columbia,U.S. House,1,,Write-ins,31
Multnomah,U.S. House,1,,Write-ins,28
Washington,U.S. House,1,,Write-ins,356
Yamhill,U.S. House,1,,Write-ins,43
Baker,U.S. House,2,IND,Mark Roberts,403
Crook,U.S. House,2,IND,Mark Roberts,508
Deschutes,U.S. House,2,IND,Mark Roberts,3003
Gilliam,U.S. House,2,IND,Mark Roberts,39
Grant,U.S. House,2,IND,Mark Roberts,217
Harney,U.S. House,2,IND,Mark Roberts,185
Hood River,U.S. House,2,IND,Mark Roberts,270
Jackson,U.S. House,2,IND,Mark Roberts,4284
Jefferson,U.S. House,2,IND,Mark Roberts,456
Josephine,U.S. House,2,IND,Mark Roberts,1256
Klamath,U.S. House,2,IND,Mark Roberts,1556
Lake,U.S. House,2,IND,Mark Roberts,228
Malheur,U.S. House,2,IND,Mark Roberts,479
Morrow,U.S. House,2,IND,Mark Roberts,191
Sherman,U.S. House,2,IND,Mark Roberts,34
Umatilla,U.S. House,2,IND,Mark Roberts,1156
Union,U.S. House,2,IND,Mark Roberts,568
Wallowa,U.S. House,2,IND,Mark Roberts,175
Wasco,U.S. House,2,IND,Mark Roberts,480
Wheeler,U.S. House,2,IND,Mark Roberts,48
Baker,U.S. House,2,REP,Greg Walden,6004
Crook,U.S. House,2,REP,Greg Walden,8335
Deschutes,U.S. House,2,REP,Greg Walden,45939
Gilliam,U.S. House,2,REP,Greg Walden,707
Grant,U.S. House,2,REP,Greg Walden,2845
Harney,U.S. House,2,REP,Greg Walden,2681
Hood River,U.S. House,2,REP,Greg Walden,3578
Jackson,U.S. House,2,REP,Greg Walden,51835
Jefferson,U.S. House,2,REP,Greg Walden,5394
Josephine,U.S. House,2,REP,Greg Walden,15721
Klamath,U.S. House,2,REP,Greg Walden,19665
Lake,U.S. House,2,REP,Greg Walden,2768
Malheur,U.S. House,2,REP,Greg Walden,6359
Morrow,U.S. House,2,REP,Greg Walden,2611
Sherman,U.S. House,2,REP,Greg Walden,755
Umatilla,U.S. House,2,REP,Greg Walden,15332
Union,U.S. House,2,REP,Greg Walden,7926
Wallowa,U.S. House,2,REP,Greg Walden,2692
Wasco,U.S. House,2,REP,Greg Walden,5858
Wheeler,U.S. House,2,REP,Greg Walden,592
Baker,U.S. House,2,DEM,Jamie McLeod-Skinner,1894
Crook,U.S. House,2,DEM,Jamie McLeod-Skinner,2698
Deschutes,U.S. House,2,DEM,Jamie McLeod-Skinner,46924
Gilliam,U.S. House,2,DEM,Jamie McLeod-Skinner,256
Grant,U.S. House,2,DEM,Jamie McLeod-Skinner,770
Harney,U.S. House,2,DEM,Jamie McLeod-Skinner,672
Hood River,U.S. House,2,DEM,Jamie McLeod-Skinner,6735
Jackson,U.S. House,2,DEM,Jamie McLeod-Skinner,46142
Jefferson,U.S. House,2,DEM,Jamie McLeod-Skinner,3006
Josephine,U.S. House,2,DEM,Jamie McLeod-Skinner,8137
Klamath,U.S. House,2,DEM,Jamie McLeod-Skinner,7126
Lake,U.S. House,2,DEM,Jamie McLeod-Skinner,571
Malheur,U.S. House,2,DEM,Jamie McLeod-Skinner,2121
Morrow,U.S. House,2,DEM,Jamie McLeod-Skinner,934
Sherman,U.S. House,2,DEM,Jamie McLeod-Skinner,200
Umatilla,U.S. House,2,DEM,Jamie McLeod-Skinner,7596
Union,U.S. House,2,DEM,Jamie McLeod-Skinner,3281
Wallowa,U.S. House,2,DEM,Jamie McLeod-Skinner,1212
Wasco,U.S. House,2,DEM,Jamie McLeod-Skinner,4846
Wheeler,U.S. House,2,DEM,Jamie McLeod-Skinner,177
Baker,U.S. House,2,,Write-ins,6
Crook,U.S. House,2,,Write-ins,9
Deschutes,U.S. House,2,,Write-ins,47
Gilliam,U.S. House,2,,Write-ins,0
Grant,U.S. House,2,,Write-ins,7
Harney,U.S. House,2,,Write-ins,2
Hood River,U.S. House,2,,Write-ins,4
Jackson,U.S. House,2,,Write-ins,78
Jefferson,U.S. House,2,,Write-ins,2
Josephine,U.S. House,2,,Write-ins,34
Klamath,U.S. House,2,,Write-ins,25
Lake,U.S. House,2,,Write-ins,8
Malheur,U.S. House,2,,Write-ins,6
Morrow,U.S. House,2,,Write-ins,1
Sherman,U.S. House,2,,Write-ins,0
Umatilla,U.S. House,2,,Write-ins,19
Union,U.S. House,2,,Write-ins,18
Wallowa,U.S. House,2,,Write-ins,3
Wasco,U.S. House,2,,Write-ins,9
Wheeler,U.S. House,2,,Write-ins,0
Clackamas,U.S. House,3,IND,Marc W. Koller,1798
Multnomah,U.S. House,3,IND,Marc W. Koller,19554
Clackamas,U.S. House,3,DEM,Earl Blumenauer,21225
Multnomah,U.S. House,3,DEM,Earl Blumenauer,257794
Clackamas,U.S. House,3,LIB,Gary Lyndon Dye,977
Multnomah,U.S. House,3,LIB,Gary Lyndon Dye,4790
Clackamas,U.S. House,3,CON,Michael Marsh,332
Multnomah,U.S. House,3,CON,Michael Marsh,1155
Clackamas,U.S. House,3,REP,Tom Harrison,24109
Multnomah,U.S. House,3,REP,Tom Harrison,52078
Clackamas,U.S. House,3,,Write-ins,93
Multnomah,U.S. House,3,,Write-ins,421
Benton,U.S. House,4,REP,Art Robinson,8741
Coos,U.S. House,4,REP,Art Robinson,14804
Curry,U.S. House,4,REP,Art Robinson,6172
Douglas,U.S. House,4,REP,Art Robinson,28379
Josephine,U.S. House,4,REP,Art Robinson,8569
Lane,U.S. House,4,REP,Art Robinson,55535
Linn,U.S. House,4,REP,Art Robinson,30214
Benton,U.S. House,4,LIB,Richard R. Jacobson,520
Coos,U.S. House,4,LIB,Richard R. Jacobson,432
Curry,U.S. House,4,LIB,Richard R. Jacobson,155
Douglas,U.S. House,4,LIB,Richard R. Jacobson,823
Josephine,U.S. House,4,LIB,Richard R. Jacobson,243
Lane,U.S. House,4,LIB,Richard R. Jacobson,2386
Linn,U.S. House,4,LIB,Richard R. Jacobson,811
Benton,U.S. House,4,PAC,Mike Beilstein,1017
Coos,U.S. House,4,PAC,Mike Beilstein,381
Curry,U.S. House,4,PAC,Mike Beilstein,134
Douglas,U.S. House,4,PAC,Mike Beilstein,595
Josephine,U.S. House,4,PAC,Mike Beilstein,281
Lane,U.S. House,4,PAC,Mike Beilstein,2718
Linn,U.S. House,4,PAC,Mike Beilstein,830
Benton,U.S. House,4,DEM,Peter DeFazio,26770
Coos,U.S. House,4,DEM,Peter DeFazio,13116
Curry,U.S. House,4,DEM,Peter DeFazio,5070
Douglas,U.S. House,4,DEM,Peter DeFazio,18824
Josephine,U.S. House,4,DEM,Peter DeFazio,5853
Lane,U.S. House,4,DEM,Peter DeFazio,116561
Linn,U.S. House,4,DEM,Peter DeFazio,22516
Benton,U.S. House,4,,Write-ins,47
Coos,U.S. House,4,,Write-ins,20
Curry,U.S. House,4,,Write-ins,7
Douglas,U.S. House,4,,Write-ins,54
Josephine,U.S. House,4,,Write-ins,30
Lane,U.S. House,4,,Write-ins,204
Linn,U.S. House,4,,Write-ins,81
Benton,U.S. House,5,REP,Mark Callahan,3313
Clackamas,U.S. House,5,REP,Mark Callahan,56763
Lincoln,U.S. House,5,REP,Mark Callahan,8857
Marion,U.S. House,5,REP,Mark Callahan,57074
Multnomah,U.S. House,5,REP,Mark Callahan,921
Polk,U.S. House,5,REP,Mark Callahan,17241
Tillamook,U.S. House,5,REP,Mark Callahan,5718
Benton,U.S. House,5,LIB,Dan Souza,120
Clackamas,U.S. House,5,LIB,Dan Souza,2384
Lincoln,U.S. House,5,LIB,Dan Souza,455
Marion,U.S. House,5,LIB,Dan Souza,2194
Multnomah,U.S. House,5,LIB,Dan Souza,76
Polk,U.S. House,5,LIB,Dan Souza,625
Tillamook,U.S. House,5,LIB,Dan Souza,200
Benton,U.S. House,5,PAC,Marvin Sandnes,77
Clackamas,U.S. House,5,PAC,Marvin Sandnes,1747
Lincoln,U.S. House,5,PAC,Marvin Sandnes,466
Marion,U.S. House,5,PAC,Marvin Sandnes,1707
Multnomah,U.S. House,5,PAC,Marvin Sandnes,57
Polk,U.S. House,5,PAC,Marvin Sandnes,548
Tillamook,U.S. House,5,PAC,Marvin Sandnes,200
Benton,U.S. House,5,DEM,Kurt Schrader,3450
Clackamas,U.S. House,5,DEM,Kurt Schrader,87424
Lincoln,U.S. House,5,DEM,Kurt Schrader,14223
Marion,U.S. House,5,DEM,Kurt Schrader,63916
Multnomah,U.S. House,5,DEM,Kurt Schrader,3005
Polk,U.S. House,5,DEM,Kurt Schrader,18367
Tillamook,U.S. House,5,DEM,Kurt Schrader,6802
Benton,U.S. House,5,,Write-ins,4
Clackamas,U.S. House,5,,Write-ins,267
Lincoln,U.S. House,5,,Write-ins,19
Marion,U.S. House,5,,Write-ins,186
Multnomah,U.S. House,5,,Write-ins,2
Polk,U.S. House,5,,Write-ins,46
Tillamook,U.S. House,5,,Write-ins,15
Baker,Governor,,CON,Aaron Auer,126
Benton,Governor,,CON,Aaron Auer,357
Clackamas,Governor,,CON,Aaron Auer,1853
Clatsop,Governor,,CON,Aaron Auer,259
Columbia,Governor,,CON,Aaron Auer,481
Coos,Governor,,CON,Aaron Auer,510
Crook,Governor,,CON,Aaron Auer,140
Curry,Governor,,CON,Aaron Auer,199
Deschutes,Governor,,CON,Aaron Auer,766
Douglas,Governor,,CON,Aaron Auer,1326
Gilliam,Governor,,CON,Aaron Auer,14
Grant,Governor,,CON,Aaron Auer,56
Harney,Governor,,CON,Aaron Auer,63
Hood River,Governor,,CON,Aaron Auer,81
Jackson,Governor,,CON,Aaron Auer,1313
Jefferson,Governor,,CON,Aaron Auer,145
Josephine,Governor,,CON,Aaron Auer,881
Klamath,Governor,,CON,Aaron Auer,564
Lake,Governor,,CON,Aaron Auer,81
Lane,Governor,,CON,Aaron Auer,2173
Lincoln,Governor,,CON,Aaron Auer,302
Linn,Governor,,CON,Aaron Auer,1204
Malheur,Governor,,CON,Aaron Auer,227
Marion,Governor,,CON,Aaron Auer,1831
Morrow,Governor,,CON,Aaron Auer,111
Multnomah,Governor,,CON,Aaron Auer,1793
Polk,Governor,,CON,Aaron Auer,491
Sherman,Governor,,CON,Aaron Auer,15
Tillamook,Governor,,CON,Aaron Auer,202
Umatilla,Governor,,CON,Aaron Auer,393
Union,Governor,,CON,Aaron Auer,209
Wallowa,Governor,,CON,Aaron Auer,61
Wasco,Governor,,CON,Aaron Auer,177
Washington,Governor,,CON,Aaron Auer,2010
Wheeler,Governor,,CON,Aaron Auer,10
Yamhill,Governor,,CON,Aaron Auer,721
Baker,Governor,,LIB,Nick Chen,132
Benton,Governor,,LIB,Nick Chen,721
Clackamas,Governor,,LIB,Nick Chen,2827
Clatsop,Governor,,LIB,Nick Chen,305
Columbia,Governor,,LIB,Nick Chen,480
Coos,Governor,,LIB,Nick Chen,505
Crook,Governor,,LIB,Nick Chen,110
Curry,Governor,,LIB,Nick Chen,188
Deschutes,Governor,,LIB,Nick Chen,1353
Douglas,Governor,,LIB,Nick Chen,738
Gilliam,Governor,,LIB,Nick Chen,19
Grant,Governor,,LIB,Nick Chen,48
Harney,Governor,,LIB,Nick Chen,29
Hood River,Governor,,LIB,Nick Chen,136
Jackson,Governor,,LIB,Nick Chen,1720
Jefferson,Governor,,LIB,Nick Chen,111
Josephine,Governor,,LIB,Nick Chen,767
Klamath,Governor,,LIB,Nick Chen,643
Lake,Governor,,LIB,Nick Chen,52
Lane,Governor,,LIB,Nick Chen,3106
Lincoln,Governor,,LIB,Nick Chen,391
Linn,Governor,,LIB,Nick Chen,1061
Malheur,Governor,,LIB,Nick Chen,156
Marion,Governor,,LIB,Nick Chen,2100
Morrow,Governor,,LIB,Nick Chen,68
Multnomah,Governor,,LIB,Nick Chen,4447
Polk,Governor,,LIB,Nick Chen,589
Sherman,Governor,,LIB,Nick Chen,7
Tillamook,Governor,,LIB,Nick Chen,158
Umatilla,Governor,,LIB,Nick Chen,419
Union,Governor,,LIB,Nick Chen,162
Wallowa,Governor,,LIB,Nick Chen,47
Wasco,Governor,,LIB,Nick Chen,203
Washington,Governor,,LIB,Nick Chen,4229
Wheeler,Governor,,LIB,Nick Chen,15
Yamhill,Governor,,LIB,Nick Chen,885
Baker,Governor,,DEM,Kate Brown,1572
Benton,Governor,,DEM,Kate Brown,26592
Clackamas,Governor,,DEM,Kate Brown,91088
Clatsop,Governor,,DEM,Kate Brown,8909
Columbia,Governor,,DEM,Kate Brown,9519
Coos,Governor,,DEM,Kate Brown,9622
Crook,Governor,,DEM,Kate Brown,2285
Curry,Governor,,DEM,Kate Brown,4141
Deschutes,Governor,,DEM,Kate Brown,40676
Douglas,Governor,,DEM,Kate Brown,11824
Gilliam,Governor,,DEM,Kate Brown,218
Grant,Governor,,DEM,Kate Brown,649
Harney,Governor,,DEM,Kate Brown,584
Hood River,Governor,,DEM,Kate Brown,6485
Jackson,Governor,,DEM,Kate Brown,42207
Jefferson,Governor,,DEM,Kate Brown,2635
Josephine,Governor,,DEM,Kate Brown,12214
Klamath,Governor,,DEM,Kate Brown,6301
Lake,Governor,,DEM,Kate Brown,476
Lane,Governor,,DEM,Kate Brown,96841
Lincoln,Governor,,DEM,Kate Brown,12610
Linn,Governor,,DEM,Kate Brown,16461
Malheur,Governor,,DEM,Kate Brown,2159
Marion,Governor,,DEM,Kate Brown,55238
Morrow,Governor,,DEM,Kate Brown,844
Multnomah,Governor,,DEM,Kate Brown,279384
Polk,Governor,,DEM,Kate Brown,15529
Sherman,Governor,,DEM,Kate Brown,190
Tillamook,Governor,,DEM,Kate Brown,5616
Umatilla,Governor,,DEM,Kate Brown,7085
Union,Governor,,DEM,Kate Brown,2877
Wallowa,Governor,,DEM,Kate Brown,1088
Wasco,Governor,,DEM,Kate Brown,4604
Washington,Governor,,DEM,Kate Brown,137886
Wheeler,Governor,,DEM,Kate Brown,158
Yamhill,Governor,,DEM,Kate Brown,17931
Baker,Governor,,REP,Knute Buehler,6023
Benton,Governor,,REP,Knute Buehler,14990
Clackamas,Governor,,REP,Knute Buehler,98468
Clatsop,Governor,,REP,Knute Buehler,8294
Columbia,Governor,,REP,Knute Buehler,12953
Coos,Governor,,REP,Knute Buehler,16520
Crook,Governor,,REP,Knute Buehler,8516
Curry,Governor,,REP,Knute Buehler,6474
Deschutes,Governor,,REP,Knute Buehler,49983
Douglas,Governor,,REP,Knute Buehler,32413
Gilliam,Governor,,REP,Knute Buehler,691
Grant,Governor,,REP,Knute Buehler,2923
Harney,Governor,,REP,Knute Buehler,2722
Hood River,Governor,,REP,Knute Buehler,3789
Jackson,Governor,,REP,Knute Buehler,51623
Jefferson,Governor,,REP,Knute Buehler,5518
Josephine,Governor,,REP,Knute Buehler,24499
Klamath,Governor,,REP,Knute Buehler,19134
Lake,Governor,,REP,Knute Buehler,2774
Lane,Governor,,REP,Knute Buehler,67737
Lincoln,Governor,,REP,Knute Buehler,9884
Linn,Governor,,REP,Knute Buehler,33051
Malheur,Governor,,REP,Knute Buehler,6000
Marion,Governor,,REP,Knute Buehler,63323
Morrow,Governor,,REP,Knute Buehler,2534
Multnomah,Governor,,REP,Knute Buehler,83507
Polk,Governor,,REP,Knute Buehler,19341
Sherman,Governor,,REP,Knute Buehler,736
Tillamook,Governor,,REP,Knute Buehler,6606
Umatilla,Governor,,REP,Knute Buehler,15178
Union,Governor,,REP,Knute Buehler,7983
Wallowa,Governor,,REP,Knute Buehler,2668
Wasco,Governor,,REP,Knute Buehler,5841
Washington,Governor,,REP,Knute Buehler,97286
Wheeler,Governor,,REP,Knute Buehler,594
Yamhill,Governor,,REP,Knute Buehler,24412
Coos,State Senate,1,DEM,Shannon Souza,4562
Curry,State Senate,1,DEM,Shannon Souza,4894
Douglas,State Senate,1,DEM,Shannon Souza,9681
Jackson,State Senate,1,DEM,Shannon Souza,249
Josephine,State Senate,1,DEM,Shannon Souza,1626
Coos,State Senate,1,REP,Dallas Heard,7440
Curry,State Senate,1,REP,Dallas Heard,6436
Douglas,State Senate,1,REP,Dallas Heard,20448
Jackson,State Senate,1,REP,Dallas Heard,483
Josephine,State Senate,1,REP,Dallas Heard,3094
Coos,State Senate,1,,Write-ins,16
Curry,State Senate,1,,Write-ins,18
Douglas,State Senate,1,,Write-ins,52
Jackson,State Senate,1,,Write-ins,3
Josephine,State Senate,1,,Write-ins,8
Jackson,State Senate,3,DEM,Jeff Golden,35834
Klamath,State Senate,3,DEM,Jeff Golden,0
Jackson,State Senate,3,REP,Jessica Gomez,29065
Klamath,State Senate,3,REP,Jessica Gomez,0
Jackson,State Senate,3,,Write-ins,75
Klamath,State Senate,3,,Write-ins,0
Douglas,State Senate,4,REP,Scott Rohter,9305
Lane,State Senate,4,REP,Scott Rohter,15726
Douglas,State Senate,4,LIB,Frank L Lengele Jr,386
Lane,State Senate,4,LIB,Frank L Lengele Jr,1144
Douglas,State Senate,4,DEM,Floyd Prozanski,4968
Lane,State Senate,4,DEM,Floyd Prozanski,33655
Douglas,State Senate,4,,Write-ins,39
Lane,State Senate,4,,Write-ins,78
Lane,State Senate,6,DEM,Lee L Beyer,30640
Linn,State Senate,6,DEM,Lee L Beyer,2285
Lane,State Senate,6,REP,Robert Schwartz,17768
Linn,State Senate,6,REP,Robert Schwartz,4903
Lane,State Senate,6,,Write-ins,113
Linn,State Senate,6,,Write-ins,8
Lane,State Senate,7,DEM,James I Manning Jr,38262
Lane,State Senate,7,,Write-ins,2146
Benton,State Senate,8,DEM,Sara A Gelser,26397
Linn,State Senate,8,DEM,Sara A Gelser,11722
Benton,State Senate,8,LIB,Bryan Eggiman,737
Linn,State Senate,8,LIB,Bryan Eggiman,614
Benton,State Senate,8,REP,Erik S Parks,9200
Linn,State Senate,8,REP,Erik S Parks,11759
Benton,State Senate,8,,Write-ins,43
Linn,State Senate,8,,Write-ins,47
Marion,State Senate,10,REP,Jackie F Winters,22574
Polk,State Senate,10,REP,Jackie F Winters,10571
Marion,State Senate,10,DEM,Deb Patterson,18321
Polk,State Senate,10,DEM,Deb Patterson,9889
Marion,State Senate,10,,Write-ins,64
Polk,State Senate,10,,Write-ins,71
Marion,State Senate,11,REP,Greg Warnock,14760
Marion,State Senate,11,DEM,Peter Courtney,22772
Marion,State Senate,11,,Write-ins,119
Clackamas,State Senate,13,DEM,Sarah Grider,4767
Marion,State Senate,13,DEM,Sarah Grider,6543
Washington,State Senate,13,DEM,Sarah Grider,11588
Yamhill,State Senate,13,DEM,Sarah Grider,4517
Clackamas,State Senate,13,REP,Kim Thatcher,4900
Marion,State Senate,13,REP,Kim Thatcher,10653
Washington,State Senate,13,REP,Kim Thatcher,12165
Yamhill,State Senate,13,REP,Kim Thatcher,7170
Clackamas,State Senate,13,,Write-ins,14
Marion,State Senate,13,,Write-ins,26
Washington,State Senate,13,,Write-ins,36
Yamhill,State Senate,13,,Write-ins,13
Washington,State Senate,15,DEM,Chuck Riley,30770
Washington,State Senate,15,REP,Alexander Flores,21037
Washington,State Senate,15,,Write-ins,114
Clatsop,State Senate,16,DEM,Betsy Johnson,15276
Columbia,State Senate,16,DEM,Betsy Johnson,18412
Multnomah,State Senate,16,DEM,Betsy Johnson,2683
Tillamook,State Senate,16,DEM,Betsy Johnson,6747
Washington,State Senate,16,DEM,Betsy Johnson,7280
Yamhill,State Senate,16,DEM,Betsy Johnson,0
Clatsop,State Senate,16,CON,Ray Biggs,2213
Columbia,State Senate,16,CON,Ray Biggs,4894
Multnomah,State Senate,16,CON,Ray Biggs,322
Tillamook,State Senate,16,CON,Ray Biggs,1314
Washington,State Senate,16,CON,Ray Biggs,1894
Yamhill,State Senate,16,CON,Ray Biggs,0
Clatsop,State Senate,16,,Write-ins,126
Columbia,State Senate,16,,Write-ins,127
Multnomah,State Senate,16,,Write-ins,31
Tillamook,State Senate,16,,Write-ins,51
Washington,State Senate,16,,Write-ins,65
Yamhill,State Senate,16,,Write-ins,0
Multnomah,State Senate,17,DEM,Elizabeth Steiner Hayward,9743
Washington,State Senate,17,DEM,Elizabeth Steiner Hayward,37041
Multnomah,State Senate,17,,Write-ins,153
Washington,State Senate,17,,Write-ins,941
Clackamas,State Senate,19,DEM,Rob Wagner,26223
Multnomah,State Senate,19,DEM,Rob Wagner,14001
Washington,State Senate,19,DEM,Rob Wagner,7297
Clackamas,State Senate,19,REP,David C Poulson,16424
Multnomah,State Senate,19,REP,David C Poulson,3406
Washington,State Senate,19,REP,David C Poulson,5083
Clackamas,State Senate,19,,Write-ins,83
Multnomah,State Senate,19,,Write-ins,16
Washington,State Senate,19,,Write-ins,17
Clackamas,State Senate,20,REP,Alan R Olsen,33665
Marion,State Senate,20,REP,Alan R Olsen,20
Clackamas,State Senate,20,DEM,Charles Gallia,29914
Marion,State Senate,20,DEM,Charles Gallia,13
Clackamas,State Senate,20,LIB,Kenny Sernach,1245
Marion,State Senate,20,LIB,Kenny Sernach,0
Clackamas,State Senate,20,,Write-ins,111
Marion,State Senate,20,,Write-ins,0
