county,precinct,office,district,party,candidate,votes
Yamhill,7,U.S. House,1,,Write-ins,4
Yamhill,9,U.S. House,1,,Write-ins,1
Yamhill,10,U.S. House,1,,Write-ins,8
Yamhill,11,U.S. House,1,,Write-ins,0
Yamhill,12,U.S. House,1,,Write-ins,5
Yamhill,13,U.S. House,1,,Write-ins,4
Yamhill,14,U.S. House,1,,Write-ins,2
Yamhill,15,U.S. House,1,,Write-ins,5
Yamhill,16,U.S. House,1,,Write-ins,3
Yamhill,17,U.S. House,1,,Write-ins,2
Yamhill,18,U.S. House,1,,Write-ins,7
Yamhill,19,U.S. House,1,,Write-ins,6
Yamhill,20,U.S. House,1,,Write-ins,2
Yamhill,21,U.S. House,1,,Write-ins,5
Yamhill,22,U.S. House,1,,Write-ins,7
Yamhill,26,U.S. House,1,,Write-ins,7
Yamhill,27,U.S. House,1,,Write-ins,0
Yamhill,28,U.S. House,1,,Write-ins,1
Yamhill,1,U.S. House,1,,Under Votes,109
Yamhill,2,U.S. House,1,,Under Votes,241
Yamhill,3,U.S. House,1,,Under Votes,263
Yamhill,4,U.S. House,1,,Under Votes,213
Yamhill,7,U.S. House,1,,Under Votes,116
Yamhill,9,U.S. House,1,,Under Votes,140
Yamhill,10,U.S. House,1,,Under Votes,122
Yamhill,11,U.S. House,1,,Under Votes,0
Yamhill,12,U.S. House,1,,Under Votes,169
Yamhill,13,U.S. House,1,,Under Votes,136
Yamhill,14,U.S. House,1,,Under Votes,154
Yamhill,15,U.S. House,1,,Under Votes,141
Yamhill,16,U.S. House,1,,Under Votes,128
Yamhill,17,U.S. House,1,,Under Votes,156
Yamhill,18,U.S. House,1,,Under Votes,190
Yamhill,19,U.S. House,1,,Under Votes,194
Yamhill,20,U.S. House,1,,Under Votes,86
Yamhill,21,U.S. House,1,,Under Votes,129
Yamhill,22,U.S. House,1,,Under Votes,152
Yamhill,26,U.S. House,1,,Under Votes,140
Yamhill,27,U.S. House,1,,Under Votes,29
Yamhill,28,U.S. House,1,,Under Votes,50
Yamhill,1,U.S. House,1,,Over Votes,0
Yamhill,2,U.S. House,1,,Over Votes,0
Yamhill,3,U.S. House,1,,Over Votes,0
Yamhill,4,U.S. House,1,,Over Votes,0
Yamhill,7,U.S. House,1,,Over Votes,0
Yamhill,9,U.S. House,1,,Over Votes,0
Yamhill,10,U.S. House,1,,Over Votes,0
Yamhill,11,U.S. House,1,,Over Votes,0
Yamhill,12,U.S. House,1,,Over Votes,0
Yamhill,13,U.S. House,1,,Over Votes,0
Yamhill,14,U.S. House,1,,Over Votes,0
Yamhill,15,U.S. House,1,,Over Votes,0
Yamhill,16,U.S. House,1,,Over Votes,0
Yamhill,17,U.S. House,1,,Over Votes,0
Yamhill,18,U.S. House,1,,Over Votes,0
Yamhill,19,U.S. House,1,,Over Votes,1
Yamhill,20,U.S. House,1,,Over Votes,0
Yamhill,21,U.S. House,1,,Over Votes,0
Yamhill,22,U.S. House,1,,Over Votes,0
Yamhill,26,U.S. House,1,,Over Votes,0
Yamhill,27,U.S. House,1,,Over Votes,0
Yamhill,28,U.S. House,1,,Over Votes,0
Yamhill,1,Secretary of State,,PGP,Nathalie Paravicini,64
Yamhill,2,Secretary of State,,PGP,Nathalie Paravicini,183
Yamhill,3,Secretary of State,,PGP,Nathalie Paravicini,155
Yamhill,4,Secretary of State,,PGP,Nathalie Paravicini,157
Yamhill,7,Secretary of State,,PGP,Nathalie Paravicini,77
Yamhill,9,Secretary of State,,PGP,Nathalie Paravicini,87
Yamhill,10,Secretary of State,,PGP,Nathalie Paravicini,80
Yamhill,11,Secretary of State,,PGP,Nathalie Paravicini,0
Yamhill,12,Secretary of State,,PGP,Nathalie Paravicini,106
Yamhill,13,Secretary of State,,PGP,Nathalie Paravicini,77
Yamhill,14,Secretary of State,,PGP,Nathalie Paravicini,96
Yamhill,15,Secretary of State,,PGP,Nathalie Paravicini,91
Yamhill,16,Secretary of State,,PGP,Nathalie Paravicini,82
Yamhill,17,Secretary of State,,PGP,Nathalie Paravicini,55
Yamhill,18,Secretary of State,,PGP,Nathalie Paravicini,132
Yamhill,19,Secretary of State,,PGP,Nathalie Paravicini,146
Yamhill,20,Secretary of State,,PGP,Nathalie Paravicini,56
Yamhill,21,Secretary of State,,PGP,Nathalie Paravicini,73
Yamhill,22,Secretary of State,,PGP,Nathalie Paravicini,114
Yamhill,26,Secretary of State,,PGP,Nathalie Paravicini,62
Yamhill,27,Secretary of State,,PGP,Nathalie Paravicini,33
Yamhill,28,Secretary of State,,PGP,Nathalie Paravicini,28
Yamhill,1,Secretary of State,,LBT,Kyle Markley,51
Yamhill,2,Secretary of State,,LBT,Kyle Markley,187
Yamhill,3,Secretary of State,,LBT,Kyle Markley,147
Yamhill,4,Secretary of State,,LBT,Kyle Markley,102
Yamhill,7,Secretary of State,,LBT,Kyle Markley,63
Yamhill,9,Secretary of State,,LBT,Kyle Markley,75
Yamhill,10,Secretary of State,,LBT,Kyle Markley,64
Yamhill,11,Secretary of State,,LBT,Kyle Markley,0
Yamhill,12,Secretary of State,,LBT,Kyle Markley,91
Yamhill,13,Secretary of State,,LBT,Kyle Markley,97
Yamhill,14,Secretary of State,,LBT,Kyle Markley,84
Yamhill,15,Secretary of State,,LBT,Kyle Markley,68
Yamhill,16,Secretary of State,,LBT,Kyle Markley,74
Yamhill,17,Secretary of State,,LBT,Kyle Markley,82
Yamhill,18,Secretary of State,,LBT,Kyle Markley,119
Yamhill,19,Secretary of State,,LBT,Kyle Markley,101
Yamhill,20,Secretary of State,,LBT,Kyle Markley,50
Yamhill,21,Secretary of State,,LBT,Kyle Markley,89
Yamhill,22,Secretary of State,,LBT,Kyle Markley,90
Yamhill,26,Secretary of State,,LBT,Kyle Markley,84
Yamhill,27,Secretary of State,,LBT,Kyle Markley,37
Yamhill,28,Secretary of State,,LBT,Kyle Markley,39
Yamhill,1,Secretary of State,,REP,Kim Thatcher,1441
Yamhill,2,Secretary of State,,REP,Kim Thatcher,2134
Yamhill,3,Secretary of State,,REP,Kim Thatcher,2544
Yamhill,4,Secretary of State,,REP,Kim Thatcher,1805
Yamhill,7,Secretary of State,,REP,Kim Thatcher,980
Yamhill,9,Secretary of State,,REP,Kim Thatcher,1842
Yamhill,10,Secretary of State,,REP,Kim Thatcher,1562
Yamhill,11,Secretary of State,,REP,Kim Thatcher,1
Yamhill,12,Secretary of State,,REP,Kim Thatcher,1909
Yamhill,13,Secretary of State,,REP,Kim Thatcher,2035
Yamhill,14,Secretary of State,,REP,Kim Thatcher,1258
Yamhill,15,Secretary of State,,REP,Kim Thatcher,1037
Yamhill,16,Secretary of State,,REP,Kim Thatcher,992
Yamhill,17,Secretary of State,,REP,Kim Thatcher,1108
Yamhill,18,Secretary of State,,REP,Kim Thatcher,1944
Yamhill,19,Secretary of State,,REP,Kim Thatcher,1243
Yamhill,20,Secretary of State,,REP,Kim Thatcher,1177
Yamhill,21,Secretary of State,,REP,Kim Thatcher,1327
Yamhill,22,Secretary of State,,REP,Kim Thatcher,1423
Yamhill,26,Secretary of State,,REP,Kim Thatcher,1240
Yamhill,27,Secretary of State,,REP,Kim Thatcher,410
Yamhill,28,Secretary of State,,REP,Kim Thatcher,753
Yamhill,1,Secretary of State,,DEM,Shemia Fagan,865
Yamhill,2,Secretary of State,,DEM,Shemia Fagan,1864
Yamhill,3,Secretary of State,,DEM,Shemia Fagan,1856
Yamhill,4,Secretary of State,,DEM,Shemia Fagan,1420
Yamhill,7,Secretary of State,,DEM,Shemia Fagan,796
Yamhill,9,Secretary of State,,DEM,Shemia Fagan,1253
Yamhill,10,Secretary of State,,DEM,Shemia Fagan,960
Yamhill,11,Secretary of State,,DEM,Shemia Fagan,0
Yamhill,12,Secretary of State,,DEM,Shemia Fagan,900
Yamhill,13,Secretary of State,,DEM,Shemia Fagan,912
Yamhill,14,Secretary of State,,DEM,Shemia Fagan,1077
Yamhill,15,Secretary of State,,DEM,Shemia Fagan,1084
Yamhill,16,Secretary of State,,DEM,Shemia Fagan,997
Yamhill,17,Secretary of State,,DEM,Shemia Fagan,1114
Yamhill,18,Secretary of State,,DEM,Shemia Fagan,2076
Yamhill,19,Secretary of State,,DEM,Shemia Fagan,1573
Yamhill,20,Secretary of State,,DEM,Shemia Fagan,751
Yamhill,21,Secretary of State,,DEM,Shemia Fagan,810
Yamhill,22,Secretary of State,,DEM,Shemia Fagan,916
Yamhill,26,Secretary of State,,DEM,Shemia Fagan,708
Yamhill,27,Secretary of State,,DEM,Shemia Fagan,208
Yamhill,28,Secretary of State,,DEM,Shemia Fagan,263
Yamhill,1,Secretary of State,,,Write-ins,1
Yamhill,2,Secretary of State,,,Write-ins,7
Yamhill,3,Secretary of State,,,Write-ins,3
Yamhill,4,Secretary of State,,,Write-ins,4
Yamhill,7,Secretary of State,,,Write-ins,2
Yamhill,9,Secretary of State,,,Write-ins,2
Yamhill,10,Secretary of State,,,Write-ins,1
Yamhill,11,Secretary of State,,,Write-ins,0
Yamhill,12,Secretary of State,,,Write-ins,3
Yamhill,13,Secretary of State,,,Write-ins,0
Yamhill,14,Secretary of State,,,Write-ins,0
Yamhill,15,Secretary of State,,,Write-ins,1
Yamhill,16,Secretary of State,,,Write-ins,0
Yamhill,17,Secretary of State,,,Write-ins,1
Yamhill,18,Secretary of State,,,Write-ins,4
Yamhill,19,Secretary of State,,,Write-ins,6
Yamhill,20,Secretary of State,,,Write-ins,1
Yamhill,21,Secretary of State,,,Write-ins,1
Yamhill,22,Secretary of State,,,Write-ins,3
Yamhill,26,Secretary of State,,,Write-ins,0
Yamhill,27,Secretary of State,,,Write-ins,1
Yamhill,28,Secretary of State,,,Write-ins,1
Yamhill,1,Secretary of State,,,Under Votes,103
Yamhill,2,Secretary of State,,,Under Votes,250
Yamhill,3,Secretary of State,,,Under Votes,255
Yamhill,4,Secretary of State,,,Under Votes,200
Yamhill,7,Secretary of State,,,Under Votes,98
Yamhill,9,Secretary of State,,,Under Votes,139
Yamhill,10,Secretary of State,,,Under Votes,111
Yamhill,11,Secretary of State,,,Under Votes,0
Yamhill,12,Secretary of State,,,Under Votes,164
Yamhill,13,Secretary of State,,,Under Votes,132
Yamhill,14,Secretary of State,,,Under Votes,156
Yamhill,15,Secretary of State,,,Under Votes,144
Yamhill,16,Secretary of State,,,Under Votes,129
Yamhill,17,Secretary of State,,,Under Votes,148
Yamhill,18,Secretary of State,,,Under Votes,225
Yamhill,19,Secretary of State,,,Under Votes,190
Yamhill,20,Secretary of State,,,Under Votes,97
Yamhill,21,Secretary of State,,,Under Votes,128
Yamhill,22,Secretary of State,,,Under Votes,144
Yamhill,26,Secretary of State,,,Under Votes,123
Yamhill,27,Secretary of State,,,Under Votes,35
Yamhill,28,Secretary of State,,,Under Votes,52
Yamhill,1,Secretary of State,,,Over Votes,0
Yamhill,2,Secretary of State,,,Over Votes,1
Yamhill,3,Secretary of State,,,Over Votes,0
Yamhill,4,Secretary of State,,,Over Votes,0
Yamhill,7,Secretary of State,,,Over Votes,0
Yamhill,9,Secretary of State,,,Over Votes,0
Yamhill,10,Secretary of State,,,Over Votes,1
Yamhill,11,Secretary of State,,,Over Votes,0
Yamhill,12,Secretary of State,,,Over Votes,0
Yamhill,13,Secretary of State,,,Over Votes,1
Yamhill,14,Secretary of State,,,Over Votes,0
Yamhill,15,Secretary of State,,,Over Votes,0
Yamhill,16,Secretary of State,,,Over Votes,1
Yamhill,17,Secretary of State,,,Over Votes,1
Yamhill,18,Secretary of State,,,Over Votes,0
Yamhill,19,Secretary of State,,,Over Votes,1
Yamhill,20,Secretary of State,,,Over Votes,0
Yamhill,21,Secretary of State,,,Over Votes,0
Yamhill,22,Secretary of State,,,Over Votes,0
Yamhill,26,Secretary of State,,,Over Votes,0
Yamhill,27,Secretary of State,,,Over Votes,0
Yamhill,28,Secretary of State,,,Over Votes,0
Yamhill,1,State Treasurer,,CON,Michael P. Marsh,58
Yamhill,2,State Treasurer,,CON,Michael P. Marsh,144
Yamhill,3,State Treasurer,,CON,Michael P. Marsh,152
Yamhill,4,State Treasurer,,CON,Michael P. Marsh,110
Yamhill,7,State Treasurer,,CON,Michael P. Marsh,70
Yamhill,9,State Treasurer,,CON,Michael P. Marsh,64
Yamhill,10,State Treasurer,,CON,Michael P. Marsh,89
Yamhill,11,State Treasurer,,CON,Michael P. Marsh,0
Yamhill,12,State Treasurer,,CON,Michael P. Marsh,98
Yamhill,13,State Treasurer,,CON,Michael P. Marsh,78
Yamhill,14,State Treasurer,,CON,Michael P. Marsh,90
Yamhill,15,State Treasurer,,CON,Michael P. Marsh,84
Yamhill,16,State Treasurer,,CON,Michael P. Marsh,75
Yamhill,17,State Treasurer,,CON,Michael P. Marsh,65
Yamhill,18,State Treasurer,,CON,Michael P. Marsh,97
Yamhill,19,State Treasurer,,CON,Michael P. Marsh,84
Yamhill,20,State Treasurer,,CON,Michael P. Marsh,40
Yamhill,21,State Treasurer,,CON,Michael P. Marsh,69
Yamhill,22,State Treasurer,,CON,Michael P. Marsh,84
Yamhill,26,State Treasurer,,CON,Michael P. Marsh,93
Yamhill,27,State Treasurer,,CON,Michael P. Marsh,31
Yamhill,28,State Treasurer,,CON,Michael P. Marsh,36
Yamhill,1,State Treasurer,,DEM,Tobias Read,894
Yamhill,2,State Treasurer,,DEM,Tobias Read,1975
Yamhill,3,State Treasurer,,DEM,Tobias Read,1931
Yamhill,4,State Treasurer,,DEM,Tobias Read,1517
Yamhill,7,State Treasurer,,DEM,Tobias Read,849
Yamhill,9,State Treasurer,,DEM,Tobias Read,1328
Yamhill,10,State Treasurer,,DEM,Tobias Read,1021
Yamhill,11,State Treasurer,,DEM,Tobias Read,0
Yamhill,12,State Treasurer,,DEM,Tobias Read,963
Yamhill,13,State Treasurer,,DEM,Tobias Read,987
Yamhill,14,State Treasurer,,DEM,Tobias Read,1131
Yamhill,15,State Treasurer,,DEM,Tobias Read,1122
Yamhill,16,State Treasurer,,DEM,Tobias Read,1036
Yamhill,17,State Treasurer,,DEM,Tobias Read,1148
Yamhill,18,State Treasurer,,DEM,Tobias Read,2204
Yamhill,19,State Treasurer,,DEM,Tobias Read,1624
Yamhill,20,State Treasurer,,DEM,Tobias Read,774
Yamhill,21,State Treasurer,,DEM,Tobias Read,859
Yamhill,22,State Treasurer,,DEM,Tobias Read,966
Yamhill,26,State Treasurer,,DEM,Tobias Read,701
Yamhill,27,State Treasurer,,DEM,Tobias Read,222
Yamhill,28,State Treasurer,,DEM,Tobias Read,282
Yamhill,1,State Treasurer,,IND,Chris Henry,71
Yamhill,2,State Treasurer,,IND,Chris Henry,199
Yamhill,3,State Treasurer,,IND,Chris Henry,193
Yamhill,4,State Treasurer,,IND,Chris Henry,150
Yamhill,7,State Treasurer,,IND,Chris Henry,85
Yamhill,9,State Treasurer,,IND,Chris Henry,98
Yamhill,10,State Treasurer,,IND,Chris Henry,116
Yamhill,11,State Treasurer,,IND,Chris Henry,0
Yamhill,12,State Treasurer,,IND,Chris Henry,114
Yamhill,13,State Treasurer,,IND,Chris Henry,109
Yamhill,14,State Treasurer,,IND,Chris Henry,110
Yamhill,15,State Treasurer,,IND,Chris Henry,102
Yamhill,16,State Treasurer,,IND,Chris Henry,91
Yamhill,17,State Treasurer,,IND,Chris Henry,95
Yamhill,18,State Treasurer,,IND,Chris Henry,152
Yamhill,19,State Treasurer,,IND,Chris Henry,174
Yamhill,20,State Treasurer,,IND,Chris Henry,67
Yamhill,21,State Treasurer,,IND,Chris Henry,98
Yamhill,22,State Treasurer,,IND,Chris Henry,142
Yamhill,26,State Treasurer,,IND,Chris Henry,126
Yamhill,27,State Treasurer,,IND,Chris Henry,47
Yamhill,28,State Treasurer,,IND,Chris Henry,25
Yamhill,1,State Treasurer,,REP,Jeff Gudman,1373
Yamhill,2,State Treasurer,,REP,Jeff Gudman,1999
Yamhill,3,State Treasurer,,REP,Jeff Gudman,2349
Yamhill,4,State Treasurer,,REP,Jeff Gudman,1634
Yamhill,7,State Treasurer,,REP,Jeff Gudman,895
Yamhill,9,State Treasurer,,REP,Jeff Gudman,1725
Yamhill,10,State Treasurer,,REP,Jeff Gudman,1408
Yamhill,11,State Treasurer,,REP,Jeff Gudman,1
Yamhill,12,State Treasurer,,REP,Jeff Gudman,1803
Yamhill,13,State Treasurer,,REP,Jeff Gudman,1911
Yamhill,14,State Treasurer,,REP,Jeff Gudman,1149
Yamhill,15,State Treasurer,,REP,Jeff Gudman,950
Yamhill,16,State Treasurer,,REP,Jeff Gudman,918
Yamhill,17,State Treasurer,,REP,Jeff Gudman,1016
Yamhill,18,State Treasurer,,REP,Jeff Gudman,1776
Yamhill,19,State Treasurer,,REP,Jeff Gudman,1144
Yamhill,20,State Treasurer,,REP,Jeff Gudman,1143
Yamhill,21,State Treasurer,,REP,Jeff Gudman,1252
Yamhill,22,State Treasurer,,REP,Jeff Gudman,1323
Yamhill,26,State Treasurer,,REP,Jeff Gudman,1153
Yamhill,27,State Treasurer,,REP,Jeff Gudman,380
Yamhill,28,State Treasurer,,REP,Jeff Gudman,726
Yamhill,1,State Treasurer,,,Write-ins,1
Yamhill,2,State Treasurer,,,Write-ins,6
Yamhill,3,State Treasurer,,,Write-ins,4
Yamhill,4,State Treasurer,,,Write-ins,3
Yamhill,7,State Treasurer,,,Write-ins,1
Yamhill,9,State Treasurer,,,Write-ins,3
Yamhill,10,State Treasurer,,,Write-ins,1
Yamhill,11,State Treasurer,,,Write-ins,0
Yamhill,12,State Treasurer,,,Write-ins,4
Yamhill,13,State Treasurer,,,Write-ins,0
Yamhill,14,State Treasurer,,,Write-ins,0
Yamhill,15,State Treasurer,,,Write-ins,3
Yamhill,16,State Treasurer,,,Write-ins,2
Yamhill,17,State Treasurer,,,Write-ins,3
Yamhill,18,State Treasurer,,,Write-ins,2
Yamhill,19,State Treasurer,,,Write-ins,6
Yamhill,20,State Treasurer,,,Write-ins,1
Yamhill,21,State Treasurer,,,Write-ins,1
Yamhill,22,State Treasurer,,,Write-ins,3
Yamhill,26,State Treasurer,,,Write-ins,1
Yamhill,27,State Treasurer,,,Write-ins,1
Yamhill,28,State Treasurer,,,Write-ins,0
Yamhill,1,State Treasurer,,,Under Votes,128
Yamhill,2,State Treasurer,,,Under Votes,303
Yamhill,3,State Treasurer,,,Under Votes,331
Yamhill,4,State Treasurer,,,Under Votes,274
Yamhill,7,State Treasurer,,,Under Votes,116
Yamhill,9,State Treasurer,,,Under Votes,180
Yamhill,10,State Treasurer,,,Under Votes,143
Yamhill,11,State Treasurer,,,Under Votes,0
Yamhill,12,State Treasurer,,,Under Votes,191
Yamhill,13,State Treasurer,,,Under Votes,169
Yamhill,14,State Treasurer,,,Under Votes,191
Yamhill,15,State Treasurer,,,Under Votes,164
Yamhill,16,State Treasurer,,,Under Votes,153
Yamhill,17,State Treasurer,,,Under Votes,182
Yamhill,18,State Treasurer,,,Under Votes,269
Yamhill,19,State Treasurer,,,Under Votes,227
Yamhill,20,State Treasurer,,,Under Votes,107
Yamhill,21,State Treasurer,,,Under Votes,149
Yamhill,22,State Treasurer,,,Under Votes,171
Yamhill,26,State Treasurer,,,Under Votes,143
Yamhill,27,State Treasurer,,,Under Votes,43
Yamhill,28,State Treasurer,,,Under Votes,67
Yamhill,1,State Treasurer,,,Over Votes,0
