county,precinct,office,district,party,candidate,votes
Yamhill,2,State Treasurer,,,Over Votes,0
Yamhill,3,State Treasurer,,,Over Votes,0
Yamhill,4,State Treasurer,,,Over Votes,0
Yamhill,7,State Treasurer,,,Over Votes,0
Yamhill,9,State Treasurer,,,Over Votes,0
Yamhill,10,State Treasurer,,,Over Votes,1
Yamhill,11,State Treasurer,,,Over Votes,0
Yamhill,12,State Treasurer,,,Over Votes,0
Yamhill,13,State Treasurer,,,Over Votes,0
Yamhill,14,State Treasurer,,,Over Votes,0
Yamhill,15,State Treasurer,,,Over Votes,0
Yamhill,16,State Treasurer,,,Over Votes,0
Yamhill,17,State Treasurer,,,Over Votes,0
Yamhill,18,State Treasurer,,,Over Votes,0
Yamhill,19,State Treasurer,,,Over Votes,1
Yamhill,20,State Treasurer,,,Over Votes,0
Yamhill,21,State Treasurer,,,Over Votes,0
Yamhill,22,State Treasurer,,,Over Votes,1
Yamhill,26,State Treasurer,,,Over Votes,0
Yamhill,27,State Treasurer,,,Over Votes,0
Yamhill,28,State Treasurer,,,Over Votes,0
Yamhill,1,Attorney General,,DEM,Ellen Rosenblum,984
Yamhill,2,Attorney General,,DEM,Ellen Rosenblum,2170
Yamhill,3,Attorney General,,DEM,Ellen Rosenblum,2126
Yamhill,4,Attorney General,,DEM,Ellen Rosenblum,1686
Yamhill,7,Attorney General,,DEM,Ellen Rosenblum,906
Yamhill,9,Attorney General,,DEM,Ellen Rosenblum,1425
Yamhill,10,Attorney General,,DEM,Ellen Rosenblum,1090
Yamhill,11,Attorney General,,DEM,Ellen Rosenblum,0
Yamhill,12,Attorney General,,DEM,Ellen Rosenblum,1048
Yamhill,13,Attorney General,,DEM,Ellen Rosenblum,1033
Yamhill,14,Attorney General,,DEM,Ellen Rosenblum,1204
Yamhill,15,Attorney General,,DEM,Ellen Rosenblum,1213
Yamhill,16,Attorney General,,DEM,Ellen Rosenblum,1106
Yamhill,17,Attorney General,,DEM,Ellen Rosenblum,1251
Yamhill,18,Attorney General,,DEM,Ellen Rosenblum,2364
Yamhill,19,Attorney General,,DEM,Ellen Rosenblum,1752
Yamhill,20,Attorney General,,DEM,Ellen Rosenblum,835
Yamhill,21,Attorney General,,DEM,Ellen Rosenblum,930
Yamhill,22,Attorney General,,DEM,Ellen Rosenblum,1063
Yamhill,26,Attorney General,,DEM,Ellen Rosenblum,778
Yamhill,27,Attorney General,,DEM,Ellen Rosenblum,263
Yamhill,28,Attorney General,,DEM,Ellen Rosenblum,305
Yamhill,1,Attorney General,,LBT,Lars D.H. Hedbor,39
Yamhill,2,Attorney General,,LBT,Lars D.H. Hedbor,150
Yamhill,3,Attorney General,,LBT,Lars D.H. Hedbor,140
Yamhill,4,Attorney General,,LBT,Lars D.H. Hedbor,86
Yamhill,7,Attorney General,,LBT,Lars D.H. Hedbor,63
Yamhill,9,Attorney General,,LBT,Lars D.H. Hedbor,73
Yamhill,10,Attorney General,,LBT,Lars D.H. Hedbor,81
Yamhill,11,Attorney General,,LBT,Lars D.H. Hedbor,0
Yamhill,12,Attorney General,,LBT,Lars D.H. Hedbor,86
Yamhill,13,Attorney General,,LBT,Lars D.H. Hedbor,64
Yamhill,14,Attorney General,,LBT,Lars D.H. Hedbor,73
Yamhill,15,Attorney General,,LBT,Lars D.H. Hedbor,63
Yamhill,16,Attorney General,,LBT,Lars D.H. Hedbor,63
Yamhill,17,Attorney General,,LBT,Lars D.H. Hedbor,58
Yamhill,18,Attorney General,,LBT,Lars D.H. Hedbor,91
Yamhill,19,Attorney General,,LBT,Lars D.H. Hedbor,79
Yamhill,20,Attorney General,,LBT,Lars D.H. Hedbor,46
Yamhill,21,Attorney General,,LBT,Lars D.H. Hedbor,80
Yamhill,22,Attorney General,,LBT,Lars D.H. Hedbor,89
Yamhill,26,Attorney General,,LBT,Lars D.H. Hedbor,84
Yamhill,27,Attorney General,,LBT,Lars D.H. Hedbor,23
Yamhill,28,Attorney General,,LBT,Lars D.H. Hedbor,41
Yamhill,1,Attorney General,,REP,Michael Cross,1354
Yamhill,2,Attorney General,,REP,Michael Cross,1983
Yamhill,3,Attorney General,,REP,Michael Cross,2334
Yamhill,4,Attorney General,,REP,Michael Cross,1642
Yamhill,7,Attorney General,,REP,Michael Cross,914
Yamhill,9,Attorney General,,REP,Michael Cross,1715
Yamhill,10,Attorney General,,REP,Michael Cross,1456
Yamhill,11,Attorney General,,REP,Michael Cross,1
Yamhill,12,Attorney General,,REP,Michael Cross,1830
Yamhill,13,Attorney General,,REP,Michael Cross,1985
Yamhill,14,Attorney General,,REP,Michael Cross,1206
Yamhill,15,Attorney General,,REP,Michael Cross,971
Yamhill,16,Attorney General,,REP,Michael Cross,956
Yamhill,17,Attorney General,,REP,Michael Cross,1010
Yamhill,18,Attorney General,,REP,Michael Cross,1790
Yamhill,19,Attorney General,,REP,Michael Cross,1195
Yamhill,20,Attorney General,,REP,Michael Cross,1138
Yamhill,21,Attorney General,,REP,Michael Cross,1262
Yamhill,22,Attorney General,,REP,Michael Cross,1369
Yamhill,26,Attorney General,,REP,Michael Cross,1213
Yamhill,27,Attorney General,,REP,Michael Cross,399
Yamhill,28,Attorney General,,REP,Michael Cross,709
Yamhill,1,Attorney General,,,Write-ins,12
Yamhill,2,Attorney General,,,Write-ins,20
Yamhill,3,Attorney General,,,Write-ins,21
Yamhill,4,Attorney General,,,Write-ins,11
Yamhill,7,Attorney General,,,Write-ins,8
Yamhill,9,Attorney General,,,Write-ins,17
Yamhill,10,Attorney General,,,Write-ins,14
Yamhill,11,Attorney General,,,Write-ins,0
Yamhill,12,Attorney General,,,Write-ins,12
Yamhill,13,Attorney General,,,Write-ins,18
Yamhill,14,Attorney General,,,Write-ins,7
Yamhill,15,Attorney General,,,Write-ins,7
Yamhill,16,Attorney General,,,Write-ins,5
Yamhill,17,Attorney General,,,Write-ins,13
Yamhill,18,Attorney General,,,Write-ins,13
Yamhill,19,Attorney General,,,Write-ins,9
Yamhill,20,Attorney General,,,Write-ins,6
Yamhill,21,Attorney General,,,Write-ins,11
Yamhill,22,Attorney General,,,Write-ins,8
Yamhill,26,Attorney General,,,Write-ins,9
Yamhill,27,Attorney General,,,Write-ins,2
Yamhill,28,Attorney General,,,Write-ins,17
Yamhill,1,Attorney General,,,Under Votes,136
Yamhill,2,Attorney General,,,Under Votes,303
Yamhill,3,Attorney General,,,Under Votes,339
Yamhill,4,Attorney General,,,Under Votes,263
Yamhill,7,Attorney General,,,Under Votes,125
Yamhill,9,Attorney General,,,Under Votes,168
Yamhill,10,Attorney General,,,Under Votes,138
Yamhill,11,Attorney General,,,Under Votes,0
Yamhill,12,Attorney General,,,Under Votes,197
Yamhill,13,Attorney General,,,Under Votes,154
Yamhill,14,Attorney General,,,Under Votes,181
Yamhill,15,Attorney General,,,Under Votes,171
Yamhill,16,Attorney General,,,Under Votes,145
Yamhill,17,Attorney General,,,Under Votes,177
Yamhill,18,Attorney General,,,Under Votes,242
Yamhill,19,Attorney General,,,Under Votes,224
Yamhill,20,Attorney General,,,Under Votes,107
Yamhill,21,Attorney General,,,Under Votes,145
Yamhill,22,Attorney General,,,Under Votes,161
Yamhill,26,Attorney General,,,Under Votes,133
Yamhill,27,Attorney General,,,Under Votes,37
Yamhill,28,Attorney General,,,Under Votes,64
Yamhill,1,Attorney General,,,Over Votes,0
Yamhill,2,Attorney General,,,Over Votes,0
Yamhill,3,Attorney General,,,Over Votes,0
Yamhill,4,Attorney General,,,Over Votes,0
Yamhill,7,Attorney General,,,Over Votes,0
Yamhill,9,Attorney General,,,Over Votes,0
Yamhill,10,Attorney General,,,Over Votes,0
Yamhill,11,Attorney General,,,Over Votes,0
Yamhill,12,Attorney General,,,Over Votes,0
Yamhill,13,Attorney General,,,Over Votes,0
Yamhill,14,Attorney General,,,Over Votes,0
Yamhill,15,Attorney General,,,Over Votes,0
Yamhill,16,Attorney General,,,Over Votes,0
Yamhill,17,Attorney General,,,Over Votes,0
Yamhill,18,Attorney General,,,Over Votes,0
Yamhill,19,Attorney General,,,Over Votes,1
Yamhill,20,Attorney General,,,Over Votes,0
Yamhill,21,Attorney General,,,Over Votes,0
Yamhill,22,Attorney General,,,Over Votes,0
Yamhill,26,Attorney General,,,Over Votes,0
Yamhill,27,Attorney General,,,Over Votes,0
Yamhill,28,Attorney General,,,Over Votes,0
Yamhill,26,State Senate,5,REP,Dick Anderson,1221
Yamhill,28,State Senate,5,REP,Dick Anderson,769
Yamhill,26,State Senate,5,PGP,Shauleen Higgins,91
Yamhill,28,State Senate,5,PGP,Shauleen Higgins,27
Yamhill,26,State Senate,5,DEM,Melissa T. Cribbins,754
Yamhill,28,State Senate,5,DEM,Melissa T. Cribbins,279
Yamhill,26,State Senate,5,,Write-ins,0
Yamhill,28,State Senate,5,,Write-ins,1
Yamhill,26,State Senate,5,,Under Votes,151
Yamhill,28,State Senate,5,,Under Votes,60
Yamhill,26,State Senate,5,,Over Votes,0
Yamhill,28,State Senate,5,,Over Votes,0
Yamhill,7,State Senate,12,REP,Brian J. Boquist,1002
Yamhill,9,State Senate,12,REP,Brian J. Boquist,1872
Yamhill,10,State Senate,12,REP,Brian J. Boquist,1620
Yamhill,12,State Senate,12,REP,Brian J. Boquist,2004
Yamhill,13,State Senate,12,REP,Brian J. Boquist,2131
Yamhill,14,State Senate,12,REP,Brian J. Boquist,1330
Yamhill,15,State Senate,12,REP,Brian J. Boquist,1096
Yamhill,16,State Senate,12,REP,Brian J. Boquist,1062
Yamhill,17,State Senate,12,REP,Brian J. Boquist,1188
Yamhill,18,State Senate,12,REP,Brian J. Boquist,2016
Yamhill,19,State Senate,12,REP,Brian J. Boquist,1337
Yamhill,20,State Senate,12,REP,Brian J. Boquist,1244
Yamhill,21,State Senate,12,REP,Brian J. Boquist,1388
Yamhill,22,State Senate,12,REP,Brian J. Boquist,1503
Yamhill,27,State Senate,12,REP,Brian J. Boquist,456
Yamhill,7,State Senate,12,DEM,Bernadette Hansen,859
Yamhill,9,State Senate,12,DEM,Bernadette Hansen,1327
Yamhill,10,State Senate,12,DEM,Bernadette Hansen,1007
Yamhill,12,State Senate,12,DEM,Bernadette Hansen,959
Yamhill,13,State Senate,12,DEM,Bernadette Hansen,926
Yamhill,14,State Senate,12,DEM,Bernadette Hansen,1129
Yamhill,15,State Senate,12,DEM,Bernadette Hansen,1134
Yamhill,16,State Senate,12,DEM,Bernadette Hansen,1048
Yamhill,17,State Senate,12,DEM,Bernadette Hansen,1129
Yamhill,18,State Senate,12,DEM,Bernadette Hansen,2192
Yamhill,19,State Senate,12,DEM,Bernadette Hansen,1660
Yamhill,20,State Senate,12,DEM,Bernadette Hansen,773
Yamhill,21,State Senate,12,DEM,Bernadette Hansen,866
Yamhill,22,State Senate,12,DEM,Bernadette Hansen,995
Yamhill,27,State Senate,12,DEM,Bernadette Hansen,224
Yamhill,7,State Senate,12,,Write-ins,3
Yamhill,9,State Senate,12,,Write-ins,4
Yamhill,10,State Senate,12,,Write-ins,2
Yamhill,12,State Senate,12,,Write-ins,5
Yamhill,13,State Senate,12,,Write-ins,5
Yamhill,14,State Senate,12,,Write-ins,6
Yamhill,15,State Senate,12,,Write-ins,4
Yamhill,16,State Senate,12,,Write-ins,3
Yamhill,17,State Senate,12,,Write-ins,1
Yamhill,18,State Senate,12,,Write-ins,4
Yamhill,19,State Senate,12,,Write-ins,7
Yamhill,20,State Senate,12,,Write-ins,2
Yamhill,21,State Senate,12,,Write-ins,2
Yamhill,22,State Senate,12,,Write-ins,5
Yamhill,27,State Senate,12,,Write-ins,2
Yamhill,7,State Senate,12,,Under Votes,152
Yamhill,9,State Senate,12,,Under Votes,195
Yamhill,10,State Senate,12,,Under Votes,150
Yamhill,12,State Senate,12,,Under Votes,205
Yamhill,13,State Senate,12,,Under Votes,192
Yamhill,14,State Senate,12,,Under Votes,206
Yamhill,15,State Senate,12,,Under Votes,191
Yamhill,16,State Senate,12,,Under Votes,162
Yamhill,17,State Senate,12,,Under Votes,191
Yamhill,18,State Senate,12,,Under Votes,287
Yamhill,19,State Senate,12,,Under Votes,255
Yamhill,20,State Senate,12,,Under Votes,113
Yamhill,21,State Senate,12,,Under Votes,172
Yamhill,22,State Senate,12,,Under Votes,187
Yamhill,27,State Senate,12,,Under Votes,42
Yamhill,7,State Senate,12,,Over Votes,0
Yamhill,9,State Senate,12,,Over Votes,0
Yamhill,10,State Senate,12,,Over Votes,0
Yamhill,12,State Senate,12,,Over Votes,0
Yamhill,13,State Senate,12,,Over Votes,0
Yamhill,14,State Senate,12,,Over Votes,0
Yamhill,15,State Senate,12,,Over Votes,0
Yamhill,16,State Senate,12,,Over Votes,0
Yamhill,17,State Senate,12,,Over Votes,0
Yamhill,18,State Senate,12,,Over Votes,1
Yamhill,19,State Senate,12,,Over Votes,1
Yamhill,20,State Senate,12,,Over Votes,0
Yamhill,21,State Senate,12,,Over Votes,0
Yamhill,22,State Senate,12,,Over Votes,0
Yamhill,27,State Senate,12,,Over Votes,0
Yamhill,26,State House,10,DEM,David Gomberg,716
Yamhill,28,State House,10,DEM,David Gomberg,294
Yamhill,26,State House,10,REP,Max Sherman,1323
Yamhill,28,State House,10,REP,Max Sherman,772
Yamhill,26,State House,10,,Write-ins,3
Yamhill,28,State House,10,,Write-ins,2
Yamhill,26,State House,10,,Under Votes,175
Yamhill,28,State House,10,,Under Votes,68
Yamhill,26,State House,10,,Over Votes,0
Yamhill,28,State House,10,,Over Votes,0
Yamhill,10,State House,23,PGP,Alex Polikoff,140
Yamhill,12,State House,23,PGP,Alex Polikoff,130
Yamhill,20,State House,23,PGP,Alex Polikoff,80
Yamhill,27,State House,23,PGP,Alex Polikoff,49
Yamhill,10,State House,23,LBT,Scott D. Clawson,62
Yamhill,12,State House,23,LBT,Scott D. Clawson,73
Yamhill,20,State House,23,LBT,Scott D. Clawson,39
Yamhill,27,State House,23,LBT,Scott D. Clawson,27
Yamhill,10,State House,23,REP,Mike Nearman,1505
Yamhill,12,State House,23,REP,Mike Nearman,1843
Yamhill,20,State House,23,REP,Mike Nearman,1157
Yamhill,27,State House,23,REP,Mike Nearman,400
Yamhill,10,State House,23,DEM,Sean K. Scorvo,910
Yamhill,12,State House,23,DEM,Sean K. Scorvo,906
Yamhill,20,State House,23,DEM,Sean K. Scorvo,738
Yamhill,27,State House,23,DEM,Sean K. Scorvo,200
Yamhill,10,State House,23,,Write-ins,0
Yamhill,12,State House,23,,Write-ins,3
Yamhill,20,State House,23,,Write-ins,1
Yamhill,27,State House,23,,Write-ins,1
Yamhill,10,State House,23,,Under Votes,162
Yamhill,12,State House,23,,Under Votes,218
Yamhill,20,State House,23,,Under Votes,117
Yamhill,27,State House,23,,Under Votes,47
Yamhill,10,State House,23,,Over Votes,0
Yamhill,12,State House,23,,Over Votes,0
Yamhill,20,State House,23,,Over Votes,0
Yamhill,27,State House,23,,Over Votes,0
Yamhill,7,State House,24,REP,Ron Noble,1092
Yamhill,9,State House,24,REP,Ron Noble,2007
Yamhill,13,State House,24,REP,Ron Noble,2186
Yamhill,14,State House,24,REP,Ron Noble,1464
Yamhill,15,State House,24,REP,Ron Noble,1233
Yamhill,16,State House,24,REP,Ron Noble,1213
Yamhill,17,State House,24,REP,Ron Noble,1352
Yamhill,18,State House,24,REP,Ron Noble,2353
Yamhill,19,State House,24,REP,Ron Noble,1511
Yamhill,21,State House,24,REP,Ron Noble,1462
Yamhill,22,State House,24,REP,Ron Noble,1637
Yamhill,7,State House,24,DEM,Lynette Shaw,796
Yamhill,9,State House,24,DEM,Lynette Shaw,1217
Yamhill,13,State House,24,DEM,Lynette Shaw,896
Yamhill,14,State House,24,DEM,Lynette Shaw,1040
Yamhill,15,State House,24,DEM,Lynette Shaw,1036
Yamhill,16,State House,24,DEM,Lynette Shaw,927
Yamhill,17,State House,24,DEM,Lynette Shaw,1013
Yamhill,18,State House,24,DEM,Lynette Shaw,1907
Yamhill,19,State House,24,DEM,Lynette Shaw,1539
Yamhill,21,State House,24,DEM,Lynette Shaw,828
Yamhill,22,State House,24,DEM,Lynette Shaw,902
Yamhill,7,State House,24,,Write-ins,3
Yamhill,9,State House,24,,Write-ins,2
Yamhill,13,State House,24,,Write-ins,11
Yamhill,14,State House,24,,Write-ins,3
Yamhill,15,State House,24,,Write-ins,4
Yamhill,16,State House,24,,Write-ins,5
Yamhill,17,State House,24,,Write-ins,1
Yamhill,18,State House,24,,Write-ins,9
Yamhill,19,State House,24,,Write-ins,4
Yamhill,21,State House,24,,Write-ins,3
Yamhill,22,State House,24,,Write-ins,8
Yamhill,7,State House,24,,Under Votes,125
Yamhill,9,State House,24,,Under Votes,172
Yamhill,13,State House,24,,Under Votes,161
Yamhill,14,State House,24,,Under Votes,164
Yamhill,15,State House,24,,Under Votes,151
Yamhill,16,State House,24,,Under Votes,130
Yamhill,17,State House,24,,Under Votes,143
Yamhill,18,State House,24,,Under Votes,230
Yamhill,19,State House,24,,Under Votes,204
Yamhill,21,State House,24,,Under Votes,135
Yamhill,22,State House,24,,Under Votes,142
Yamhill,7,State House,24,,Over Votes,0
Yamhill,9,State House,24,,Over Votes,0
Yamhill,13,State House,24,,Over Votes,0
Yamhill,14,State House,24,,Over Votes,0
Yamhill,15,State House,24,,Over Votes,1
Yamhill,16,State House,24,,Over Votes,0
Yamhill,17,State House,24,,Over Votes,0
Yamhill,18,State House,24,,Over Votes,1
Yamhill,19,State House,24,,Over Votes,2
Yamhill,21,State House,24,,Over Votes,0
Yamhill,22,State House,24,,Over Votes,1
Yamhill,1,State House,25,REP,Bill Post,1451
Yamhill,2,State House,25,REP,Bill Post,2156
Yamhill,3,State House,25,REP,Bill Post,2550
Yamhill,4,State House,25,REP,Bill Post,1780
Yamhill,1,State House,25,DEM,Ramiro Navarro Jr.,917
Yamhill,2,State House,25,DEM,Ramiro Navarro Jr.,2118
Yamhill,3,State House,25,DEM,Ramiro Navarro Jr.,2029
Yamhill,4,State House,25,DEM,Ramiro Navarro Jr.,1603
Yamhill,1,State House,25,,Write-ins,0
Yamhill,2,State House,25,,Write-ins,10
Yamhill,3,State House,25,,Write-ins,6
Yamhill,4,State House,25,,Write-ins,13
Yamhill,1,State House,25,,Under Votes,157
Yamhill,2,State House,25,,Under Votes,342
Yamhill,3,State House,25,,Under Votes,375
Yamhill,4,State House,25,,Under Votes,291
Yamhill,1,State House,25,,Over Votes,0
Yamhill,2,State House,25,,Over Votes,0
Yamhill,3,State House,25,,Over Votes,0
Yamhill,4,State House,25,,Over Votes,1
Yamhill,11,State House,32,REP,Suzanne Weber,1
Yamhill,11,State House,32,DEM,Debbie Boothe-Schmidt,0
Yamhill,11,State House,32,,Write-ins,0
Yamhill,11,State House,32,,Under Votes,0
Yamhill,11,State House,32,,Over Votes,0